solution_id,designation,source_id,random_index,ref_epoch,ra,ra_error,dec,dec_error,parallax,parallax_error,parallax_over_error,pmra,pmra_error,pmdec,pmdec_error,ra_dec_corr,ra_parallax_corr,ra_pmra_corr,ra_pmdec_corr,dec_parallax_corr,dec_pmra_corr,dec_pmdec_corr,parallax_pmra_corr,parallax_pmdec_corr,pmra_pmdec_corr,astrometric_n_obs_al,astrometric_n_obs_ac,astrometric_n_good_obs_al,astrometric_n_bad_obs_al,astrometric_gof_al,astrometric_chi2_al,astrometric_excess_noise,astrometric_excess_noise_sig,astrometric_params_solved,astrometric_primary_flag,astrometric_weight_al,astrometric_pseudo_colour,astrometric_pseudo_colour_error,mean_varpi_factor_al,astrometric_matched_observations,visibility_periods_used,astrometric_sigma5d_max,frame_rotator_object_type,matched_observations,duplicated_source,phot_g_n_obs,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_flux_over_error,phot_g_mean_mag,phot_bp_n_obs,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_flux_over_error,phot_bp_mean_mag,phot_rp_n_obs,phot_rp_mean_flux,phot_rp_mean_flux_error,phot_rp_mean_flux_over_error,phot_rp_mean_mag,phot_bp_rp_excess_factor,phot_proc_mode,bp_rp,bp_g,g_rp,radial_velocity,radial_velocity_error,rv_nb_transits,rv_template_teff,rv_template_logg,rv_template_fe_h,phot_variable_flag,l,b,ecl_lon,ecl_lat,priam_flags,teff_val,teff_percentile_lower,teff_percentile_upper,a_g_val,a_g_percentile_lower,a_g_percentile_upper,e_bp_min_rp_val,e_bp_min_rp_percentile_lower,e_bp_min_rp_percentile_upper,flame_flags,radius_val,radius_percentile_lower,radius_percentile_upper,lum_val,lum_percentile_lower,lum_percentile_upper,datalink_url,epoch_photometry_url,original_ext_source_id,ra,dec,ep,vmag,sptype,dist,pmra,pmde,simbadname,DISTANCE
1635721458409799680,"Gaia DR2 2306965374362726272",2306965374362726272,358737023,2015.5,1.349909425260631,0.37524844814270025,-37.359522980575484,0.218709119323864,1.6152901431010334,0.3688336989185053,4.3794537,18.85666786457476,0.6882851171314027,1.855779833150968,0.41962533125412577,-0.25325933,0.3727802,0.5235888,-0.20195012,-0.33297437,-0.10783093,0.17172363,-0.08436747,-0.26787126,-0.06510312,159,0,159,0,1.1722274,174.77582,0.0,0.0,31,false,0.23573017,1.36119231207269,0.0784839025570483,-0.12542066,18,11,0.64800787,0,19,false,159,451.60249621234755,1.6725999091075179,270.0003,19.051476,16,115.94774962547399,6.403980176306991,18.105576,20.190733,18,537.1234437795977,9.11007942480417,58.959248,17.936735,1.4461195,0,2.2539978,1.1392574,1.1147404,,,0,,,,"NOT_AVAILABLE",343.5514539790617,-75.90045478070869,344.2439967510776,-34.34605678934751,,,,,,,,,,,,,,,,,,"http://geadata.esac.esa.int/data-server/datalink/links?ID=2306965374362726272",,"GJ1",1.3516666666666663,-37.35722222222223,2000,8.54,"M1.5V  ",4.34,5.64,-2.33,"GJ1",0.0026915439562812983
1635721458409799680,"Gaia DR2 4634528720387797120",4634528720387797120,932472399,2015.5,4.062572436018652,9.924636329780515,-79.8503269915165,0.7296515588631146,,,,,,,,0.90061766,,,,,,,,,,42,0,42,0,37.265766,2164.6072,1.4806123149581565,217.53458448667337,3,false,0.44639787,,,-0.1770383,5,5,13.669182,0,5,false,43,65435.25125012529,3531.0138566183796,18.531576,13.648836,0,,,,,0,,,,,,0,,,,,,0,,,,"NOT_AVAILABLE",304.8694290791463,-37.14519624864811,294.8183271192614,-65.24276533415691,,,,,,,,,,,,,,,,,,"http://geadata.esac.esa.int/data-server/datalink/links?ID=4634528720387797120",,"HIP1292",4.0529166666666665,-79.85111111111111,2000,6.59,"G6V    ",17.6,0.43,-0.06,"HIP1292",0.001873463494990258
1635721458409799680,"Gaia DR2 4634528720388462592",4634528720388462592,858765413,2015.5,4.063432270443731,0.02283736336714258,-79.85142176067279,0.020082556165089444,56.931882909300185,0.023490927351285374,2423.569,433.90831415701535,0.043764795130680996,-56.32176240289053,0.03920108605187467,-0.1579929,0.40075803,-0.22461197,-0.20310819,-0.12797405,-0.13104711,-0.19998227,-0.10662963,-0.21666828,-0.053847983,229,229,228,1,10.122611,511.20435,0.0,0.0,31,true,244.15251,1.5802286645743995,0.00515814091398815,-0.0014688874,26,18,0.034132093,0,31,false,247,5.222510553582002E7,28202.643933667245,1851.7805,6.393667,25,2.607835058012993E7,88518.00172726519,294.6107,6.810688,26,3.575228217268001E7,118181.99653169274,302.51886,5.8786607,1.1839255,0,0.93202734,0.4170208,0.51500654,-6.050546282411174,0.1430742067045052,12,5500.0,4.5,0.0,"NOT_AVAILABLE",304.8690072930432,-37.14414342513785,294.8159658777816,-65.24325900801247,100001,5520.0,5404.3335,5746.25,0.059,0.017,0.2476,0.0248,0.0069,0.109,200111,0.8810842,0.8130674,0.9192027,0.6493604,0.648775,0.64994586,"http://geadata.esac.esa.int/data-server/datalink/links?ID=4634528720388462592",,"HIP1292",4.0529166666666665,-79.85111111111111,2000,6.59,"G6V    ",17.6,0.43,-0.06,"HIP1292",0.0018787526506514167
1635721458409799680,"Gaia DR2 527956557058588672",527956557058588672,693199701,2015.5,8.11780345245985,0.12403919416108701,67.23549125906567,0.10648327195117073,0.5836952839425965,0.148974273725118,3.9180944,1.6316329391496116,0.29427625108907746,1.1239625255552468,0.2084880763912794,-0.10294829,0.2914847,0.100110166,0.018448895,0.0017398762,-0.058989257,0.1180922,-0.14444438,0.23556192,-0.17090194,258,0,256,2,0.85173565,269.87088,0.0,0.0,31,false,0.64549506,1.3012494251972158,0.03296696819819445,0.16539201,30,18,0.2659955,0,34,false,286,811.6021578098378,1.2165803704817462,667.1176,18.415009,26,181.04987556507922,8.589113864197763,21.078993,19.706892,28,1038.875364227782,9.353226731938564,111.071335,17.22051,1.5031074,0,2.4863815,1.2918835,1.1944981,,,0,,,,"NOT_AVAILABLE",121.09343734905278,4.431470572745416,47.42330339904353,55.51540762774422,,,,,,,,,,,,,,,,,,"http://geadata.esac.esa.int/data-server/datalink/links?ID=527956557058588672",,"HIP2552",8.122499999999999,67.23555555555555,2000,10.2,"M2.5Ve ",10.1,1.74,-0.22,"HIP2552",0.0018184377426044885
1635721458409799680,"Gaia DR2 527956557056187008",527956557056187008,338436662,2015.5,8.126768816243155,2.9761474758028834,67.2368555937242,1.850625816284878,,,,,,,,-0.34760845,,,,,,,,,,78,0,77,1,5.6464877,162.08778,8.219924618009308,7.27771917548326,3,false,0.0077927494,,,-0.21415615,9,7,5.0880876,0,11,false,94,87.16745707450279,1.4393523453382902,60.560192,20.83748,5,35.97992374930062,8.70646813372325,4.132551,21.461237,8,129.96364823402277,9.266456722954358,14.025172,19.477365,1.9037331,0,1.9838715,0.6237564,1.360115,,,0,,,,"NOT_AVAILABLE",121.09700816645658,4.432575458499569,47.42938163759491,55.51397526356736,,,,,,,,,,,,,,,,,,"http://geadata.esac.esa.int/data-server/datalink/links?ID=527956557056187008",,"HIP2552",8.122499999999999,67.23555555555555,2000,10.2,"M2.5Ve ",10.1,1.74,-0.22,"HIP2552",0.002101990333209306
1635721458409799680,"Gaia DR2 425040000959067008",425040000959067008,523161254,2015.5,12.280886329789428,0.02491736536037131,57.815804444744806,0.03065781717460342,168.75206812358098,0.03767691690534877,4478.9243,1144.5740324908766,0.052308456076591264,-469.38231395332224,0.048006170727066214,-0.07030802,0.13656284,-0.460155,0.04436181,-0.22634007,-0.032886505,-0.6489055,-0.010598349,0.31930208,-0.2666526,322,322,322,0,10.459508,658.9441,0.0,1.5900645816613501E-15,31,true,177.91228,1.4387880768902706,0.006780740314628478,0.10481749,37,16,0.039078165,0,53,false,411,3.744996696952395E7,13473.581960119045,2779.5107,6.754737,40,1.2246222067923643E7,24827.99343604811,493.24252,7.631383,34,3.6109315900258206E7,65231.94061269611,553.5527,5.8678718,1.2912037,1,1.7635112,0.87664604,0.88686514,10.446348191297261,0.14181933912746758,19,4000.0,3.0,0.0,"NOT_AVAILABLE",122.62253685253523,-5.054555269914899,40.25028270607094,47.006876172443775,100002,4091.8901,4003.6902,4184.0,0.5025,0.1679,0.8001,0.2182,0.0829,0.385,200111,0.56929076,0.544501,0.5946496,0.08185756,0.08181747,0.08189765,"http://geadata.esac.esa.int/data-server/datalink/links?ID=425040000959067008",,"HIP3821",12.27625,57.815,2000,3.46,"G0V SB ",5.95,1.09,-0.56,"HIP3821",0.0025972555800815853
1635721458409799680,"Gaia DR2 532855499834031360",532855499834031360,258381398,2015.5,14.267342908671663,2.608714404118328,69.04146901930896,2.5745442754973893,,,,,,,,-0.05936746,,,,,,,,,,44,0,44,0,1.3531706,51.40752,3.993415898205328,1.4037148476658412,3,false,0.015890056,,,0.32467842,5,5,9.169696,0,5,false,44,70.59073378156425,1.5853024587596076,44.528244,21.066496,0,,,,,0,,,,,,0,,,,,,0,,,,"NOT_AVAILABLE",123.43839622847597,6.175257171996991,52.53441464412608,55.2569649077945,,,,,,,,,,,,,,,,,,"http://geadata.esac.esa.int/data-server/datalink/links?ID=532855499834031360",,"HIP4454",14.26833333333333,69.04333333333334,2000,9.12,"K4V    ",24.1,0.72,-0.23,"HIP4454",0.001897672606657449
1635721458409799680,"Gaia DR2 533621859438510208",533621859438510208,1383590785,2015.5,15.638021629113771,1.1994863015941062,71.68167529058977,1.2124681138653557,,,,,,,,0.08917834,,,,,,,,,,95,0,94,1,1.1775919,104.90798,1.2658383655250838,0.33616363666243726,3,false,0.025733067,,,0.26596922,11,9,4.6804233,0,12,false,102,88.86356240296504,0.992632536469954,89.52312,20.816557,7,71.64837262346845,31.595622995535752,2.2676678,20.713373,10,116.47102306320451,18.719375194095722,6.2219505,19.596375,2.1169465,0,1.1169987,-0.10318375,1.2201824,,,0,,,,"NOT_AVAILABLE",123.81536519710099,8.828992396826969,56.3888078775913,56.85489091743965,,,,,,,,,,,,,,,,,,"http://geadata.esac.esa.int/data-server/datalink/links?ID=533621859438510208",,"HIP4856",15.634166666666665,71.67972222222222,2000,9.98,"M3.5e  ",8.14,1.75,-0.38,"HIP4856",0.0022983909268293108
1635721458409799680,"Gaia DR2 522863309961195904",522863309961195904,1214040,2015.5,15.660314196526045,0.5061272263706247,62.34567273533328,0.6964761611064443,0.8774495082563617,0.8479870309369216,1.034744,-1.6305132436012197,1.2884836785298428,-0.9694153034608066,1.2304517676549056,0.033312958,0.114909686,0.15350308,-0.22243732,-0.032285824,-0.18215206,-0.35784504,-0.19923815,0.29714772,-0.32596773,218,0,217,1,1.965443,254.34741,1.2099084629899752,0.5539980569520071,31,false,0.032312952,1.3025791696476294,0.1668372592314462,0.09009386,25,14,1.2949708,0,28,false,229,123.51038776104238,0.8742381650832565,141.27774,20.459106,23,69.07124033233508,8.111332312900814,8.5154,20.753145,22,209.4952198173261,9.029571450642756,23.201015,18.958984,2.2554092,0,1.7941608,0.29403877,1.5001221,,,0,,,,"NOT_AVAILABLE",124.23153111258651,-0.4978035686064987,46.27691270299179,49.71491182254685,,,,,,,,,,,,,,,,,,"http://geadata.esac.esa.int/data-server/datalink/links?ID=522863309961195904",,"HIP4872",15.662083333333332,62.345,2000,9.56,"K5V... ",10.0,0.73,0.09,"HIP4872",0.0010615208244386261
1635721458409799680,"Gaia DR2 523433784698892800",523433784698892800,726044142,2015.5,16.78603441496932,0.026448772685333077,63.942774675003875,0.03067950224830674,0.4405972847859217,0.03758227119311868,11.72354,-5.0009585802434975,0.05050205604313101,-0.29872727712620145,0.05403707466338159,-0.13251558,-0.009059751,-0.45285496,0.07789125,-0.09031661,0.063045606,-0.41648906,0.011325407,0.25800216,-0.25066793,301,0,299,2,3.2384138,378.93628,0.12290688432233209,1.6931118025324887,31,false,10.956728,1.3597018799646234,0.008143044266384528,0.04909873,34,17,0.062180992,0,36,false,304,10702.675182997253,5.283543764215387,2025.6622,15.6146345,32,2567.695232583836,18.060801102338704,142.16951,16.82753,30,12718.789097106319,31.735288742232562,400.7775,14.500806,1.4282863,0,2.326724,1.2128954,1.1138287,,,0,,,,"NOT_AVAILABLE",124.6559739524908,1.1236136457374708,48.40353604144498,50.69304263851158,100001,3977.145,3463.25,4505.703,2.683,2.3489,3.0361,1.3805,1.169,1.5606,200111,4.0426645,3.1498177,5.33142,3.6839678,2.9585843,4.4093513,"http://geadata.esac.esa.int/data-server/datalink/links?ID=523433784698892800",,"HIP5247",16.784166666666668,63.941111111111105,2000,9.0,"K7V    ",15.0,1.55,0.32,"HIP5247",0.0018548886385576979
1635721458409799680,"Gaia DR2 512167948043650816",512167948043650816,708110694,2015.5,26.94249330821931,0.043865202804046835,63.85144199681554,0.04518916218571487,99.57455609377016,0.05951917409956319,1672.9828,582.0276562897453,0.06986100323743814,-246.22765538149628,0.08582957271970888,-0.20558481,0.16238162,-0.5535159,0.20731162,0.045841545,0.16802533,-0.41831207,-0.06808022,0.19053084,-0.34826362,392,392,362,30,37.31596,2568.0388,0.2646765904821785,33.46348217419274,31,true,12.932913,1.594974719823075,0.013894852775696081,-0.11877202,45,17,0.056749854,0,60,false,463,1.3251191510437088E8,142546.9014055245,929.60223,5.3827286,45,6.450051844431488E7,87511.81096771946,737.0493,5.8274803,44,9.116843793716992E7,176684.442343042,515.99585,4.8623085,1.1747544,0,0.9651718,0.44475174,0.5204201,2.6735892628407534,0.13207717319776005,21,5500.0,4.5,0.0,"NOT_AVAILABLE",129.09041700431828,1.6553013074397063,53.97647420571374,48.08648108620299,100001,5350.0,5304.0,5783.5,0.126,0.0357,0.3344,0.063,0.012,0.1254,200111,0.86252683,0.7380719,0.87755257,0.5491046,0.54837245,0.5498367,"http://geadata.esac.esa.int/data-server/datalink/links?ID=512167948043650816",,"HIP8362",26.936666666666664,63.8525,2000,5.63,"K0V    ",9.97,0.58,-0.25,"HIP8362",0.0027771796804324585
1635721458409799680,"Gaia DR2 512167948036531072",512167948036531072,583589525,2015.5,26.93384436715254,0.0770755093262389,63.85488139833138,0.08122859249356311,0.15269087449877924,0.09471887511556151,1.6120428,2.32185945309547,0.14724861360185768,-1.7240322209494148,0.16951216353679294,-0.49630594,0.13638508,-0.6009318,0.58973545,0.09327653,0.5791279,-0.5573352,0.18790692,-0.076837234,-0.657755,157,0,154,3,4.6980367,244.77559,0.2889283666684396,3.8251159806105806,31,false,4.088699,1.4408362558666614,0.0214004002288689,0.016880952,18,13,0.20111857,0,25,false,183,5688.673063002875,34.35551542842268,165.58252,16.300838,16,2829.431525011027,285.67651071486836,9.90432,16.72214,13,6023.762597945258,255.71968658595657,23.556116,15.31225,1.5562845,0,1.4098892,0.4213009,0.98858833,,,0,,,,"NOT_AVAILABLE",129.0859493283592,1.657833592963688,53.97437233288633,48.09141917282599,102001,4777.0,4193.0,5150.5,,,,,,,,,,,,,,"http://geadata.esac.esa.int/data-server/datalink/links?ID=512167948036531072",,"HIP8362",26.936666666666664,63.8525,2000,5.63,"K0V    ",9.97,0.58,-0.25,"HIP8362",0.0026865997795103556
1635721458409799680,"Gaia DR2 466294295704714624",466294295704714624,15628535,2015.5,46.034773898586906,3.7907498631604803,61.705399660670345,3.0482693146866002,,,,,,,,-0.2815067,,,,,,,,,,52,0,52,0,1.8912851,66.97692,4.921306939268605,0.9160276405371148,3,false,0.006326306,,,-0.17488259,7,7,10.559201,0,7,false,53,70.96650932118077,1.806456014911707,39.284935,21.060732,0,,,,,0,,,,,,0,,,,,,0,,,,"NOT_AVAILABLE",137.98306727058352,2.774636922352492,63.61283636602256,42.23348182643785,,,,,,,,,,,,,,,,,,"http://geadata.esac.esa.int/data-server/datalink/links?ID=466294295704714624",,"HIP14286",46.04,61.70583333333334,2000,6.64,"G4V    ",22.8,0.72,-0.69,"HIP14286",0.0025148563675961777
1635721458409799680,"Gaia DR2 466294295703337856",466294295703337856,1249576792,2015.5,46.0419576823985,0.05910049991572891,61.70677336829355,0.05224040287431837,0.6982193340773525,0.07550380331372863,9.247473,2.8271683242896395,0.09662423264512034,-4.238262426393067,0.12020069950249204,-0.01014297,0.12548414,-0.5839816,0.14486392,-0.059401363,0.14498697,-0.084596224,-0.07122874,0.070769176,0.12186397,325,0,325,0,4.707903,453.64703,0.3152728652740848,4.258003701528715,31,false,2.6570683,1.4070336759063036,0.013526626325350606,-0.074823394,37,16,0.111888774,0,39,false,299,3505.3168901232684,3.294049574557646,1064.136,16.826548,31,1345.462731253588,32.46401277219493,41.444744,17.52921,30,3801.0710663045706,38.537214671539665,98.63378,15.812155,1.4682078,0,1.7170544,0.7026615,1.0143929,,,0,,,,"NOT_AVAILABLE",137.98537294211386,2.7774966354574477,63.61779540049215,42.23348654962349,102001,4309.5,4090.5,4512.6323,,,,,,,200111,1.1300251,1.0305806,1.2542644,0.39680624,0.30680984,0.48680264,"http://geadata.esac.esa.int/data-server/datalink/links?ID=466294295703337856",,"HIP14286",46.04,61.70583333333334,2000,6.64,"G4V    ",22.8,0.72,-0.69,"HIP14286",0.0013208745641507087
1635721458409799680,"Gaia DR2 466294295706341248",466294295706341248,492304217,2015.5,46.04491274731515,0.1410107121635127,61.70462149739062,0.1490698204002343,1.2971847056393422,0.18250936212318136,7.1074967,3.025049629386496,0.22088813062378757,-1.4296622126660798,0.3217734174671685,-0.36863178,0.030629637,-0.74626356,0.29700363,-0.36826897,0.28904003,-0.39388713,0.081476614,0.34371293,-0.23539026,168,0,164,4,33.887012,1848.7042,0.8508980655592048,60.07663332025291,31,false,1.1655774,1.3885976395410393,0.0326646109372639,-0.100834064,19,12,0.31103304,0,19,false,148,8629.036346457193,50.57039063267559,170.63417,15.84846,8,6513.636576560984,1352.1208497683688,4.817348,15.81683,8,13784.085560680005,1599.562330657917,8.617411,14.413475,2.3522582,0,1.4033546,-0.031630516,1.4349852,,,0,,,,"NOT_AVAILABLE",137.98764789491233,2.776301121553942,63.61846697371399,42.23096757003658,102001,5095.6333,4284.4497,6938.0,,,,,,,,,,,,,,"http://geadata.esac.esa.int/data-server/datalink/links?ID=466294295706341248",,"HIP14286",46.04,61.70583333333334,2000,6.64,"G4V    ",22.8,0.72,-0.69,"HIP14286",0.0026251287929292557
1635721458409799680,"Gaia DR2 466294295706341120",466294295706341120,652146264,2015.5,46.04124850325399,1.2271018709947263,61.70527416486102,1.6912831813539801,,,,,,,,-0.18472813,,,,,,,,,,124,0,123,1,28.499605,1317.2037,6.156236733945943,50.396379002287546,3,false,0.016891642,,,0.03377349,14,9,3.013596,0,16,false,127,207.24851582326338,3.885211054036426,53.342922,19.897137,10,414.5204615123718,37.79072461117381,10.968842,18.807524,12,613.3349751716617,45.52819639489397,13.471541,17.792675,4.959531,0,1.0148487,-1.089613,2.1044617,,,0,,,,"NOT_AVAILABLE",137.9858110981045,2.7760238570716713,63.61661907886616,42.232220842159506,,,,,,,,,,,,,,,,,,"http://geadata.esac.esa.int/data-server/datalink/links?ID=466294295706341120",,"HIP14286",46.04,61.70583333333334,2000,6.64,"G4V    ",22.8,0.72,-0.69,"HIP14286",8.141803573622007E-4
1635721458409799680,"Gaia DR2 567659818855055488",567659818855055488,452267150,2015.5,50.35088814351196,0.03277112818632558,79.96850441975054,0.03034232678005374,71.75752761712366,0.039990985672514294,1794.3425,410.31474158418894,0.05903596925331719,287.7799312635001,0.06539957694096242,-0.09214252,0.2598995,-0.22055973,0.15963264,-0.027524292,0.07093649,-0.24598813,0.15759832,0.3340135,-0.1171689,237,237,230,7,20.593838,1003.787,0.13941820508445105,9.470976014843515,31,true,38.56366,1.38163801501827,0.008555073272100243,0.17192633,27,18,0.044176713,0,33,false,280,1517091.394327784,747.81449983432,2028.7002,10.235836,33,359826.90136670735,514.7643057561746,699.01294,11.461154,33,1718753.203993694,1543.7441654140196,1113.3666,9.173886,1.3701087,0,2.2872677,1.225318,1.0619497,-13.520942983261648,0.29262465722339254,9,4000.0,3.0,-1.5,"NOT_AVAILABLE",129.37095715001826,19.02664084652793,77.81542660070136,58.22318993414724,100001,3800.0203,3730.0,4018.0825,0.3013,0.1663,0.422,0.176,0.0997,0.213,,,,,,,,"http://geadata.esac.esa.int/data-server/datalink/links?ID=567659818855055488",,"HIP15638",50.34083333333333,79.96722222222222,2000,11.2,"M2:    ",13.7,0.41,0.28,"HIP15638",0.0021707070182870156
1635721458409799680,"Gaia DR2 3294766002282151040",3294766002282151040,1078929621,2015.5,72.00660951446625,4.116365596214414,10.933192185036004,2.2671235440126294,,,,,,,,-0.68080145,,,,,,,,,,99,0,97,2,1.4106652,111.73191,0.0,2.095276217842427E-15,3,false,0.012406052,,,-0.07163845,13,9,7.7343726,0,13,false,100,71.73480742674303,1.2787974448623283,56.09552,21.049042,0,,,,,0,,,,,,0,,,,,,0,,,,"NOT_AVAILABLE",187.63415391813982,-21.20150231502159,71.97749417794164,-11.387419463071346,,,,,,,,,,,,,,,,,,"http://geadata.esac.esa.int/data-server/datalink/links?ID=3294766002282151040",,"HIP22288",72.00458333333331,10.93361111111111,2000,9.53,"K7V    ",26.1,0.08,-0.11,"HIP22288",0.0020330325723557203
1635721458409799680,"Gaia DR2 2891185070986964608",2891185070986964608,1280596061,2015.5,90.07830015483492,0.42813049679663573,-31.028973753428573,0.4785088915804834,53.966087421750444,0.4172199721275974,129.34685,-444.88095818571986,1.055272239273437,365.5109731063337,1.0028528370256589,0.41880018,0.018280573,0.69269234,0.30592194,0.35156947,0.39083523,0.57235247,0.09909019,0.17251521,0.16694818,132,132,130,2,57.092766,4936.727,1.4191411892640715,187.90114965994084,31,true,0.46531215,1.7208454082168492,0.1100868615455543,-0.08495641,16,10,0.59876037,0,28,true,165,8902554.75433576,45755.5898686943,194.56758,8.314579,20,4052383.998601996,27389.00566704846,147.95659,8.832111,19,9569921.073178656,87776.2193115824,109.02635,7.309649,1.5301569,0,1.5224624,0.51753235,1.00493,,,0,,,,"NOT_AVAILABLE",236.94654064017334,-23.813656864697357,90.11547559264612,-54.46822319431496,102001,4470.0,4174.0,4915.25,,,,,,,200111,0.6604162,0.5461872,0.75740445,0.15687732,0.15530029,0.15845436,"http://geadata.esac.esa.int/data-server/datalink/links?ID=2891185070986964608",,"HIP28442",90.08125,-31.02861111111111,2000,7.85,"K3/K4V ",14.9,-0.38,1.02,"HIP28442",0.002553627707628214
1635721458409799680,"Gaia DR2 2891185070988385152",2891185070988385152,11393049,2015.5,90.07833652039108,0.10951837800450612,-31.028175369055386,0.14249273487216224,54.817925161886826,0.07646686162781283,716.8847,-477.08776411550497,0.25308131339211376,429.9086229426033,0.260072306625356,0.24657388,-0.101132065,-0.83665824,-0.25861093,0.23214538,-0.20157231,-0.90299684,0.14988926,-0.16540575,0.27971804,145,145,140,5,18.955812,745.35016,0.1993348097943929,8.966986744227574,31,true,15.51709,1.506314791343392,0.01705166305701202,-0.005025445,17,11,0.17916061,0,19,true,142,9550490.960192136,4498.4182110523025,2123.0776,8.238301,11,3899481.062542936,7139.587238874715,546.17737,8.873871,14,8142726.225284211,34181.59573393256,238.2196,7.4849954,1.2608993,0,1.3888755,0.6355696,0.7533059,,,0,,,,"NOT_AVAILABLE",236.94572349331935,-23.813374880818127,90.11552792745735,-54.46742478113079,100001,4665.9004,4467.0,4871.0,0.143,0.0553,0.322,0.0617,0.0309,0.1477,200111,0.5959956,0.54686195,0.6502526,0.15167803,0.15140341,0.15195264,"http://geadata.esac.esa.int/data-server/datalink/links?ID=2891185070988385152",,"HIP28442",90.08125,-31.02861111111111,2000,7.85,"K3/K4V ",14.9,-0.38,1.02,"HIP28442",0.002534336287804908
1635721458409799680,"Gaia DR2 892348694913021056",892348694913021056,1547142431,2015.5,113.64981933326162,0.7480223377208821,31.888512354787075,0.6901778870279551,,,,,,,,-0.008617314,,,,,,,,,,67,67,63,4,166.62582,83911.48,4.588602601107986,4964.165269213908,3,false,0.045250442,,,-0.16759056,10,8,1.9231572,0,15,false,108,7248608.870440693,1618291.479511545,4.4791737,8.537729,11,1.705227319525034E7,7357922.679155668,2.317539,7.2719326,11,5032472.119958382,2183789.475788791,2.3044677,8.007466,3.0467563,0,-0.7355337,-1.2657967,0.53026295,,,0,,,,"NOT_AVAILABLE",187.44085917425028,22.47961915409934,110.24047739249833,10.096039985721548,132011,6804.0,6038.6665,8345.0,,,,,,,,,,,,,,"http://geadata.esac.esa.int/data-server/datalink/links?ID=892348694913021056",,"HIP36850",113.64958333333331,31.888055555555557,2000,1.58,"A2Vm   ",15.8,-0.21,-0.15,"HIP36850",4.988173877079254E-4
1635721458409799680,"Gaia DR2 1139252071109797760",1139252071109797760,657960747,2015.5,119.05966234940875,0.02053808993870882,80.26592712266121,0.025316114809429156,58.30876889741333,0.024414417925653308,2388.2925,-476.0167784475707,0.042950455311185194,89.17891627510232,0.05160604986199141,0.076666415,-0.060418766,-0.4733363,0.047355033,-0.1527859,0.015887067,-0.32425007,0.2363341,0.03473754,0.1099511,229,229,218,11,9.080506,459.65005,0.0,0.0,31,true,252.77863,1.6081411565679549,0.0058518999641120565,0.08744548,26,18,0.040269982,0,39,false,293,5.385652908876458E7,10321.528109557245,5217.8833,6.36027,28,2.7446881321840744E7,39712.566051705326,691.1384,6.7551556,30,3.665860932999558E7,159003.24194698443,230.5526,5.85148,1.1903012,0,0.90367556,0.39488554,0.50879,-7.92040074591808,0.15169692136552218,13,5500.0,4.5,0.0,"NOT_AVAILABLE",133.67602516343788,29.432688929779356,98.84659983697762,57.72396261074522,100001,5560.0,5511.0,5607.0,0.019,0.008,0.0783,0.008,0.0034,0.0585,200111,0.85945284,0.84510475,0.87480414,0.635972,0.63549685,0.6364472,"http://geadata.esac.esa.int/data-server/datalink/links?ID=1139252071109797760",,"HIP38784",119.07166666666666,80.26527777777778,2000,6.55,"G8V    ",17.0,-0.48,0.09,"HIP38784",0.0021310430589084354
