,Source Name,Association,RA,Dec,Gal l,Gal b,Flux 1-100 GeV(photons cm-2s-1),+/-,Spectral Index,+/-.1,Variability Index,Classification,Light Curve(Likelihood),Spectrum,DataAccess
0,3FGL J0001.6+3535,,0.4043,35.5905,111.661,-26.1885,2.6812e-10,6.93039e-11,2.35052,0.185889,32.3943,Unassociated,Link,Link,Link
1,3FGL J0003.4+3100,,0.8576,31.0085,110.964,-30.7451,3.13931e-10,6.98302e-11,2.55384,0.1309,38.536,Unassociated,Link,Link,Link
2,3FGL J0008.3+1456,,2.0881,14.9336,107.679,-46.6581,4.11565e-10,7.77828e-11,2.26955,0.128346,34.4397,Unassociated,Link,Link,Link
3,3FGL J0017.1+1445,,4.2937,14.7612,110.672,-47.2933,2.45275e-10,6.93883e-11,1.88303,0.177631,36.1434,Unassociated,Link,Link,Link
4,3FGL J0031.2-2320,,7.813,-23.3427,71.5023,-84.0711,2.37256e-10,6.10738e-11,2.13911,0.170399,33.5063,Unassociated,Link,Link,Link
5,3FGL J0031.6+0938,,7.9225,9.6478,114.845,-52.9135,2.34514e-10,6.16888e-11,2.65719,0.163768,28.8198,Unassociated,Link,Link,Link
6,3FGL J0032.5+3912,,8.1464,39.2131,118.951,-23.5128,2.37506e-10,6.06867e-11,2.56391,0.166556,35.1931,Unassociated,Link,Link,Link
7,3FGL J0049.0+4224,,12.253,42.413,122.455,-20.4565,2.61364e-10,6.98164e-11,1.76537,0.166987,35.6061,Unassociated,Link,Link,Link
8,3FGL J0112.9-7506,,18.2438,-75.1053,301.074,-41.9452,2.92153e-10,6.4858e-11,2.17215,0.170934,39.586,Unassociated,Link,Link,Link
9,3FGL J0114.8+1917,,18.7099,19.2947,130.52,-43.2319,2.33113e-10,6.06934e-11,2.31024,0.230573,38.4403,Unassociated,Link,Link,Link
10,3FGL J0121.8-3917,,20.4574,-39.2861,277.343,-76.2937,1.96488e-10,5.7963e-11,1.79941,0.196947,37.096,Unassociated,Link,Link,Link
11,3FGL J0132.1-5340,,23.0448,-53.6735,289.86,-62.4086,2.42427e-10,5.99514e-11,2.3194,0.192634,34.9,Unassociated,Link,Link,Link
12,3FGL J0133.2-4737,,23.307,-47.6199,283.941,-67.938,1.57639e-10,5.24105e-11,2.70747,0.199812,33.4282,Unassociated,Link,Link,Link
13,3FGL J0203.6+1148,,30.9169,11.8028,149.514,-47.3066,3.15747e-10,7.87787e-11,2.71452,0.15663,33.051,Unassociated,Link,Link,Link
14,3FGL J0216.0+0300,,34.0134,3.0164,160.324,-53.5976,2.38503e-10,7.00863e-11,2.01377,0.221717,37.6005,Unassociated,Link,Link,Link
15,3FGL J0221.2+2518,,35.3203,25.3056,147.333,-33.2737,3.3216e-10,7.72456e-11,1.93567,0.168038,38.0357,Unassociated,Link,Link,Link
16,3FGL J0226.7-4747,,36.6951,-47.7837,267.303,-62.2162,1.66006e-10,5.43181e-11,2.91865,0.18653,38.049,Unassociated,Link,Link,Link
17,3FGL J0234.2-0629,,38.5642,-6.4981,177.423,-58.0344,2.39873e-10,6.57883e-11,1.81339,0.19732,35.2506,Unassociated,Link,Link,Link
18,3FGL J0239.0+2555,,39.7679,25.92,151.271,-30.9624,2.5822e-10,7.67005e-11,2.06187,0.24757,26.9644,Unassociated,Link,Link,Link
19,3FGL J0251.1-1829,,42.7971,-18.4857,201.866,-61.1657,1.80755e-10,5.70714e-11,1.61989,0.199222,37.6787,Unassociated,Link,Link,Link
20,3FGL J0258.9+0552,,44.7397,5.8759,170.738,-44.8362,6.09765e-10,9.9531e-11,2.12462,0.113867,38.931,Unassociated,Link,Link,Link
21,3FGL J0308.4-2852,,47.103,-28.8734,224.367,-59.8184,1.93227e-10,6.11838e-11,2.53695,0.246384,26.1036,Unassociated,Link,Link,Link
22,3FGL J0312.7-2222,,48.1757,-22.3709,212.36,-57.6824,2.30612e-10,6.00029e-11,1.62477,0.159984,35.8184,Unassociated,Link,Link,Link
23,3FGL J0333.6+0233,,53.4123,2.5635,182.214,-40.9306,3.63981e-10,8.13159e-11,2.07103,0.168033,38.3313,Unassociated,Link,Link,Link
24,3FGL J0340.4-2423,,55.1044,-24.3871,218.532,-52.0295,2.4962e-10,6.57135e-11,2.08847,0.185553,28.9695,Unassociated,Link,Link,Link
25,3FGL J0342.8+1321,,55.7109,13.3623,174.19,-31.9663,2.74482e-10,8.94657e-11,1.90912,0.190101,38.9595,Unassociated,Link,Link,Link
26,3FGL J0348.1+4431,,57.0475,44.5292,153.032,-7.76882,4.18942e-10,1.02403e-10,2.27601,0.145595,29.8807,Unassociated,Link,Link,Link
27,3FGL J0351.0-2816,,57.769,-28.2767,225.377,-50.4533,2.19523e-10,6.0737e-11,2.04263,0.218901,38.4395,Unassociated,Link,Link,Link
28,3FGL J0351.4-3248,,57.8537,-32.8005,232.485,-50.8998,1.52545e-10,5.11034e-11,2.79707,0.194141,30.3114,Unassociated,Link,Link,Link
29,3FGL J0401.0-5359,,60.2591,-53.9863,264.138,-46.3061,1.87797e-10,5.29462e-11,2.22342,0.26997,29.3081,Unassociated,Link,Link,Link
30,3FGL J0415.7-4351,,63.9408,-43.8649,249.109,-45.9784,3.55697e-10,6.92413e-11,2.48317,0.115175,39.1071,Unassociated,Link,Link,Link
31,3FGL J0426.3+3510,,66.5876,35.1703,164.885,-9.65741,4.51761e-10,1.05772e-10,2.48868,0.134388,36.3705,Unassociated,Link,Link,Link
32,3FGL J0427.9-6704,,66.9821,-67.0777,279.135,-38.5445,6.72039e-10,7.95707e-11,2.45722,0.0732055,37.866,Unassociated,Link,Link,Link
33,3FGL J0447.1-2540,,71.7949,-25.6757,225.602,-37.6949,3.52849e-10,6.93385e-11,2.50135,0.131092,38.6956,Unassociated,Link,Link,Link
34,3FGL J0506.3-0357,,76.5865,-3.9522,204.036,-25.1152,4.18402e-10,1.03622e-10,2.1676,0.134481,27.2916,Unassociated,Link,Link,Link
35,3FGL J0506.9+0321,,76.7352,3.3616,197.192,-21.3745,2.39076e-10,7.93589e-11,1.80433,0.217031,33.1199,Unassociated,Link,Link,Link
36,3FGL J0512.0-3737,,78.0154,-37.6231,241.513,-35.0665,2.39558e-10,6.84281e-11,2.07485,0.212487,39.7356,Unassociated,Link,Link,Link
37,3FGL J0516.6+1012,,79.1702,10.2062,192.374,-15.7308,3.09853e-10,1.14147e-10,1.99974,0.300694,36.3858,Unassociated,Link,Link,Link
38,3FGL J0524.5-6937,,81.1278,-69.6294,280.3,-32.8316,2.49589e-10,8.72862e-11,1.63339,0.19438,36.4205,Unassociated,Link,Link,Link
39,3FGL J0537.4+3604c,,84.3505,36.0747,173.023,2.30108,6.97422e-10,1.64936e-10,2.27124,0.12976,28.4404,Unassociated,Link,Link,Link
40,3FGL J0538.8-0341,,84.7094,-3.6957,207.847,-17.8213,4.78118e-10,1.15065e-10,2.56439,0.125295,31.5705,Unassociated,Link,Link,Link
41,3FGL J0539.2-0536,,84.8007,-5.6013,209.678,-18.607,5.87968e-10,1.46976e-10,2.51762,0.248535,30.4928,Unassociated,Link,Link,Link
42,3FGL J0541.1+3553,,85.2775,35.8975,173.572,2.84227,2.135e-09,2.34588e-10,2.53795,0.132557,35.1678,Unassociated,Link,Link,Link
43,3FGL J0544.7+2239,,86.1758,22.6572,185.256,-3.44724,6.15398e-10,1.42251e-10,2.49894,0.18143,37.4496,Unassociated,Link,Link,Link
44,3FGL J0557.7-0720,,89.4499,-7.3403,213.456,-15.2457,3.80879e-10,1.03287e-10,2.14806,0.175214,33.0594,Unassociated,Link,Link,Link
45,3FGL J0559.8+3042,,89.9622,30.7153,180.035,3.56189,3.49781e-10,1.05117e-10,1.71105,0.172617,38.9955,Unassociated,Link,Link,Link
46,3FGL J0623.1-4143,,95.7795,-41.7256,249.549,-22.6657,2.51742e-10,6.60214e-11,2.29008,0.185844,31.7469,Unassociated,Link,Link,Link
47,3FGL J0657.6-4701,,104.424,-47.0263,257.003,-18.4853,3.14644e-10,8.41314e-11,2.01112,0.190085,38.1465,Unassociated,Link,Link,Link
48,3FGL J0700.6+3557,,105.162,35.9665,180.803,17.2622,2.83923e-10,6.84853e-11,2.40319,0.149474,35.7686,Unassociated,Link,Link,Link
49,3FGL J0704.3-4828,,106.075,-48.4751,258.842,-17.9558,2.57991e-10,8.32529e-11,1.97427,0.239348,28.2218,Unassociated,Link,Link,Link
50,3FGL J0714.7-3924,,108.677,-39.4086,250.94,-12.6958,4.33978e-10,9.85469e-11,2.3836,0.139879,39.8985,Unassociated,Link,Link,Link
51,3FGL J0716.0-4525,,109.011,-45.4221,256.691,-14.943,2.6329e-10,7.19467e-11,2.25825,0.182865,38.2498,Unassociated,Link,Link,Link
52,3FGL J0718.9-5004,,109.738,-50.0794,261.333,-16.3381,3.86673e-10,8.4004e-11,2.39174,0.135616,35.0057,Unassociated,Link,Link,Link
53,3FGL J0725.4-5007,,111.371,-50.1197,261.806,-15.394,2.15137e-10,8.01411e-11,1.94153,0.276596,30.9984,Unassociated,Link,Link,Link
54,3FGL J0725.8-3532,,111.459,-35.5373,248.379,-9.01749,3.90227e-10,9.20177e-11,2.35854,0.176205,35.6011,Unassociated,Link,Link,Link
55,3FGL J0731.8-3010,,112.974,-30.1768,244.191,-5.3991,2.24775e-10,9.88382e-11,1.66924,0.247994,32.2033,Unassociated,Link,Link,Link
56,3FGL J0739.8+1312,,114.974,13.2109,206.327,16.6217,2.11048e-10,6.48354e-11,2.73459,0.153979,36.2061,Unassociated,Link,Link,Link
57,3FGL J0740.6-5230,,115.162,-52.5042,265.079,-14.2615,5.18997e-10,9.36324e-11,2.23041,0.126851,37.3388,Unassociated,Link,Link,Link
58,3FGL J0744.3+1715,,116.082,17.2559,202.904,19.249,3.5699e-10,7.90253e-11,2.26117,0.143568,31.5213,Unassociated,Link,Link,Link
59,3FGL J0747.4-0734,,116.863,-7.5801,226.199,8.81995,4.65955e-10,1.037e-10,2.11312,0.150109,34.8226,Unassociated,Link,Link,Link
60,3FGL J0747.5-4927,,116.89,-49.4584,262.806,-11.9038,4.94792e-10,9.43224e-11,2.27348,0.169382,39.6524,Unassociated,Link,Link,Link
61,3FGL J0757.5-0536,,119.396,-5.6063,225.696,11.9796,3.397e-10,7.79281e-11,2.69497,0.122798,34.7783,Unassociated,Link,Link,Link
62,3FGL J0758.6-1451,,119.656,-14.8661,233.96,7.56186,1.12949e-09,1.35757e-10,1.98434,0.179058,38.6277,Unassociated,Link,Link,Link
63,3FGL J0802.3-0941,,120.59,-9.696,229.917,10.9744,6.20367e-10,9.60102e-11,2.28206,0.112163,35.8834,Unassociated,Link,Link,Link
64,3FGL J0813.5-0356,,123.387,-3.9388,226.22,16.2618,2.19985e-10,6.67065e-11,1.66701,0.190703,32.1268,Unassociated,Link,Link,Link
65,3FGL J0826.3-6400,,126.593,-64.0109,278.437,-14.6494,4.24464e-10,8.26998e-11,2.34202,0.131106,35.3519,Unassociated,Link,Link,Link
66,3FGL J0829.8-5239,,127.468,-52.6586,269.099,-7.91604,5.57757e-10,1.10335e-10,2.56151,0.111457,39.9552,Unassociated,Link,Link,Link
67,3FGL J0846.8-2638,,131.716,-26.6498,250.212,10.3329,3.46962e-10,8.26252e-11,2.47283,0.135666,36.6591,Unassociated,Link,Link,Link
68,3FGL J0855.4-4818,,133.855,-48.3163,268.153,-2.04874,1.92984e-09,3.10273e-10,2.80792,0.172621,33.8377,Unassociated,Link,Link,Link
69,3FGL J0901.0-6725,,135.262,-67.4256,283.439,-13.7666,2.58388e-10,6.91591e-11,2.52385,0.168947,38.7455,Unassociated,Link,Link,Link
70,3FGL J0919.5-2200,,139.883,-22.0054,251.396,19.0269,2.86412e-10,7.32801e-11,2.19767,0.255144,37.5227,Unassociated,Link,Link,Link
71,3FGL J0935.1-1736,,143.787,-17.6062,250.499,24.6957,3.43819e-10,8.52377e-11,1.74864,0.156548,33.4467,Unassociated,Link,Link,Link
72,3FGL J0948.8-4243,,147.204,-42.7211,270.845,8.49168,4.88227e-10,9.83367e-11,2.49293,0.122085,39.9689,Unassociated,Link,Link,Link
73,3FGL J0952.8+0711,,148.217,7.1991,229.723,43.2661,2.40501e-10,6.89817e-11,1.69938,0.171843,39.5244,Unassociated,Link,Link,Link
74,3FGL J1002.0-2837,,150.503,-28.6281,263.619,21.0263,2.66607e-10,7.33679e-11,2.57619,0.153921,34.284,Unassociated,Link,Link,Link
75,3FGL J1010.8-7645c,,152.71,-76.7555,294.058,-16.7382,4.04938e-10,9.50854e-11,2.30661,0.158895,37.3265,Unassociated,Link,Link,Link
76,3FGL J1018.2-6254,,154.559,-62.9049,286.47,-5.03834,4.80865e-10,1.02085e-10,2.56774,0.121253,33.8016,Unassociated,Link,Link,Link
77,3FGL J1024.4-4545,,156.104,-45.7517,277.859,9.84103,3.05341e-10,9.04409e-11,1.96419,0.204,38.7732,Unassociated,Link,Link,Link
78,3FGL J1028.3-7419,,157.089,-74.3271,293.561,-14.1202,2.92116e-10,8.51388e-11,2.69005,0.161413,34.4225,Unassociated,Link,Link,Link
79,3FGL J1048.8-5006,,162.206,-50.1061,283.645,8.11742,4.24785e-10,9.92413e-11,2.29859,0.166874,38.7293,Unassociated,Link,Link,Link
80,3FGL J1052.0+0816,,163.018,8.281,241.059,56.0582,2.7224e-10,6.79262e-11,2.22353,0.163136,36.6082,Unassociated,Link,Link,Link
81,3FGL J1057.6-4051,,164.409,-40.8616,280.791,17.0665,2.47478e-10,7.95171e-11,1.75663,0.220058,37.8729,Unassociated,Link,Link,Link
82,3FGL J1057.7-6624,,164.436,-66.4034,291.887,-6.001,8.90124e-10,1.2065e-10,2.45956,0.100221,29.8981,Unassociated,Link,Link,Link
83,3FGL J1105.7+4427,,166.427,44.4563,166.686,62.6486,2.18623e-10,5.2678e-11,2.40569,0.168539,28.5201,Unassociated,Link,Link,Link
84,3FGL J1106.6-1744,,166.661,-17.7399,270.465,38.437,3.54536e-10,7.922e-11,2.03226,0.129032,37.9151,Unassociated,Link,Link,Link
85,3FGL J1123.6-4558,,170.915,-45.9683,287.388,14.2374,3.68057e-10,8.92135e-11,2.19412,0.144536,32.0083,Unassociated,Link,Link,Link
86,3FGL J1125.1-5803,,171.295,-58.0638,291.707,2.91554,4.16875e-10,1.59864e-10,1.87707,0.237234,37.8354,Unassociated,Link,Link,Link
87,3FGL J1128.6-5434,,172.161,-54.5792,291.037,6.36918,1.45719e-10,7.10291e-11,2.55541,0.228726,38.9745,Unassociated,Link,Link,Link
88,3FGL J1132.0-4736,,173.012,-47.602,289.335,13.1627,4.04111e-10,8.33727e-11,2.11377,0.141116,31.8725,Unassociated,Link,Link,Link
89,3FGL J1146.1-0640,,176.547,-6.683,275.534,52.6828,3.39959e-10,8.01576e-11,1.92085,0.171866,33.6355,Unassociated,Link,Link,Link
90,3FGL J1150.7-4816,,177.692,-48.283,292.623,13.3706,2.90827e-10,7.42247e-11,2.32959,0.153843,33.0158,Unassociated,Link,Link,Link
91,3FGL J1155.3-1112,,178.827,-11.2029,281.53,49.3222,1.77951e-10,5.94518e-11,1.53449,0.195411,34.7216,Unassociated,Link,Link,Link
92,3FGL J1208.0-6901,,182.01,-69.0258,299.044,-6.48232,5.18759e-10,1.01699e-10,2.48382,0.114569,38.1109,Unassociated,Link,Link,Link
93,3FGL J1214.4-2315,,183.602,-23.2625,291.998,38.8218,4.09189e-10,8.45371e-11,2.38258,0.154408,37.7795,Unassociated,Link,Link,Link
94,3FGL J1215.9-1926,,183.992,-19.4354,291.534,42.65,3.19435e-10,7.86727e-11,2.41429,0.172002,33.2294,Unassociated,Link,Link,Link
95,3FGL J1223.2+1215,,185.804,12.2618,277.57,73.7279,3.1699e-10,7.39686e-11,2.21314,0.158859,39.2903,Unassociated,Link,Link,Link
96,3FGL J1225.4-3448,,186.356,-34.807,296.9,27.7599,1.92488e-10,7.07509e-11,1.7597,0.244618,33.9225,Unassociated,Link,Link,Link
97,3FGL J1250.2-0233,,192.568,-2.5638,302.344,60.3066,9.25646e-11,5.21477e-11,1.09753,0.297504,26.468,Unassociated,Link,Link,Link
98,3FGL J1251.0-4943,,192.773,-49.7314,302.875,13.1403,5.40545e-10,9.74351e-11,2.03018,0.139869,36.26,Unassociated,Link,Link,Link
99,3FGL J1306.4-6043,,196.615,-60.7317,304.768,2.08643,5.5165e-09,3.05815e-10,1.95605,0.0738954,35.6882,Unassociated,Link,Link,Link
100,3FGL J1308.7-5738,,197.199,-57.6394,305.263,5.15373,5.07881e-10,1.1528e-10,2.67855,0.137687,33.824,Unassociated,Link,Link,Link
101,3FGL J1323.2-3901,,200.81,-39.0247,309.658,23.4313,4.15062e-10,8.81569e-11,2.52263,0.144586,35.5372,Unassociated,Link,Link,Link
102,3FGL J1325.2-5411,,201.314,-54.1859,307.921,8.35787,7.51849e-10,1.23495e-10,2.47465,0.101433,31.6868,Unassociated,Link,Link,Link
103,3FGL J1334.3-4152,,203.587,-41.8685,311.431,20.2939,2.54638e-10,1.04093e-10,2.00637,0.327667,38.4986,Unassociated,Link,Link,Link
104,3FGL J1342.4-6904,,205.611,-69.0714,307.485,-6.65181,4.09018e-10,1.00532e-10,2.6378,0.169337,33.3065,Unassociated,Link,Link,Link
105,3FGL J1404.7-5844,,211.191,-58.7395,312.337,2.78682,6.41271e-10,2.13638e-10,2.04168,0.265073,39.2054,Unassociated,Link,Link,Link
106,3FGL J1411.4-0724,,212.855,-7.4143,335.071,50.399,2.65719e-10,8.63173e-11,1.89791,0.207688,37.256,Unassociated,Link,Link,Link
107,3FGL J1438.6-4209,,219.669,-42.1607,323.331,16.424,3.97798e-10,8.6055e-11,2.32115,0.215228,33.8211,Unassociated,Link,Link,Link
