,Source Name,Association,RA,Dec,Gal l,Gal b,Flux 1-100 GeV(photons cm-2s-1),+/-,Spectral Index,+/-.1,Variability Index,Classification,Light Curve(Likelihood),Spectrum,DataAccess
108,3FGL J1444.0-7033,,221.013,-70.5636,312.098,-9.723,4.05902e-10,9.23698e-11,2.44857,0.155325,37.9015,Unassociated,Link,Link,Link
109,3FGL J1457.6-6249,,224.4,-62.8296,316.777,-3.39988,7.90275e-10,1.60183e-10,2.44984,0.115998,33.4204,Unassociated,Link,Link,Link
110,3FGL J1457.6-5355,,224.412,-53.9259,320.935,4.4749,5.66322e-10,1.26386e-10,2.41864,0.16078,38.436,Unassociated,Link,Link,Link
111,3FGL J1458.7-2120,,224.688,-21.3346,338.591,32.5782,5.62414e-10,9.67487e-11,2.34168,0.109259,35.3561,Unassociated,Link,Link,Link
112,3FGL J1513.3-3719,,228.329,-37.3186,331.863,17.4577,2.12597e-10,7.95013e-11,1.68497,0.220339,29.4917,Unassociated,Link,Link,Link
113,3FGL J1517.0+2637,,229.253,26.6305,40.5371,57.6493,1.97756e-10,6.25582e-11,2.00135,0.228394,28.3951,Unassociated,Link,Link,Link
114,3FGL J1541.6+1414,,235.403,14.234,23.6763,48.3916,3.05139e-10,8.89091e-11,1.97511,0.225121,38.1866,Unassociated,Link,Link,Link
115,3FGL J1549.4-4832,,237.375,-48.5384,330.684,4.5009,9.10036e-10,1.61917e-10,2.74199,0.0978589,31.0826,Unassociated,Link,Link,Link
116,3FGL J1549.9-3044,,237.475,-30.7455,342.368,18.1415,1.83027e-10,6.23251e-11,1.43961,0.175566,35.2586,Unassociated,Link,Link,Link
117,3FGL J1624.2-3957,,246.066,-39.9566,341.102,6.64709,8.67859e-10,1.73491e-10,2.51979,0.126021,32.4702,Unassociated,Link,Link,Link
118,3FGL J1625.1-0021,,246.279,-0.3586,13.8808,31.8378,3.56964e-09,2.11807e-10,1.66357,0.116929,37.31,Unassociated,Link,Link,Link
119,3FGL J1625.6-2058,,246.422,-20.9788,355.668,19.2877,6.84538e-10,1.31049e-10,2.54092,0.106449,39.463,Unassociated,Link,Link,Link
120,3FGL J1626.3-4406,,246.579,-44.1117,338.373,3.48124,6.02736e-10,1.40855e-10,2.92323,0.203209,39.5735,Unassociated,Link,Link,Link
121,3FGL J1627.8+3217,,246.968,32.2988,52.9583,43.2098,5.69284e-10,7.8459e-11,2.13928,0.0900996,33.0275,Unassociated,Link,Link,Link
122,3FGL J1628.1-3344,,247.027,-33.7417,346.196,10.3679,5.65611e-10,1.30757e-10,2.1166,0.174274,36.8333,Unassociated,Link,Link,Link
123,3FGL J1628.1-5740,,247.034,-57.6754,328.784,-6.12937,4.89239e-10,1.11425e-10,2.46391,0.154675,36.789,Unassociated,Link,Link,Link
124,3FGL J1628.2-2431c,,247.069,-24.528,353.26,16.5119,1.83684e-09,2.51782e-10,2.37212,0.0764392,30.2843,Unassociated,Link,Link,Link
125,3FGL J1628.7-8056,,247.176,-80.9341,310.846,-21.6224,2.74306e-10,7.5835e-11,2.75426,0.151138,33.3842,Unassociated,Link,Link,Link
126,3FGL J1630.2-1052,,247.554,-10.867,4.90696,24.7818,5.53631e-10,1.17674e-10,2.29769,0.116311,29.2417,Unassociated,Link,Link,Link
127,3FGL J1630.3-4346,,247.594,-43.7672,339.128,3.19084,7.28073e-10,3.72673e-10,2.12662,0.475736,39.5878,Unassociated,Link,Link,Link
128,3FGL J1632.8+3838,,248.202,38.6477,61.7412,42.8468,4.13536e-10,9.84323e-11,2.45232,0.200962,29.2697,Unassociated,Link,Link,Link
129,3FGL J1644.6-0911,,251.174,-9.1856,8.67645,22.8728,4.58881e-10,1.09717e-10,2.56821,0.142794,38.5097,Unassociated,Link,Link,Link
130,3FGL J1645.7-2149,,251.448,-21.8241,358.092,15.1341,1.48262e-09,1.99416e-10,2.29088,0.197373,37.0821,Unassociated,Link,Link,Link
131,3FGL J1648.6-5635,,252.166,-56.5841,331.464,-7.4941,4.70626e-10,1.06081e-10,2.80108,0.130584,38.295,Unassociated,Link,Link,Link
132,3FGL J1655.1-3954,,253.784,-39.9047,345.073,2.24962,3.68696e-10,2.08365e-10,1.67991,0.291421,34.0862,Unassociated,Link,Link,Link
133,3FGL J1656.9-3919c,,254.245,-39.3274,345.746,2.33374,1.15714e-09,2.61007e-10,2.45301,0.377114,39.6478,Unassociated,Link,Link,Link
134,3FGL J1702.1-2524,,255.53,-25.4128,357.496,9.98409,3.13197e-10,1.35874e-10,1.75934,0.278702,24.9302,Unassociated,Link,Link,Link
135,3FGL J1703.6-2850,,255.924,-28.8477,354.922,7.64966,5.09251e-10,1.24702e-10,2.22685,0.166135,26.8785,Unassociated,Link,Link,Link
136,3FGL J1719.2-2433,,259.819,-24.5514,0.48673,7.31752,7.3934e-10,1.59491e-10,2.66495,0.121348,39.7124,Unassociated,Link,Link,Link
137,3FGL J1721.4-5253,,260.356,-52.8969,337.295,-9.10182,6.47096e-10,1.20346e-10,2.58453,0.124407,38.2319,Unassociated,Link,Link,Link
138,3FGL J1722.7-0415,,260.691,-4.2644,18.495,17.5166,1.01953e-09,1.69845e-10,2.29492,0.0918857,34.0286,Unassociated,Link,Link,Link
139,3FGL J1725.0-0513,,261.251,-5.2228,17.9235,16.5514,6.14953e-10,1.57219e-10,2.01844,0.177643,36.8594,Unassociated,Link,Link,Link
140,3FGL J1729.9-0859,,262.491,-8.9861,15.218,13.576,3.78808e-10,1.09641e-10,2.44828,0.24257,28.7197,Unassociated,Link,Link,Link
141,3FGL J1730.6-0357,,262.665,-3.9524,19.8037,15.9657,1.32514e-09,1.89265e-10,1.86748,0.320702,29.9717,Unassociated,Link,Link,Link
142,3FGL J1736.0-2701,,264.019,-27.0201,0.510727,2.80166,2.50016e-09,3.65457e-10,2.55461,0.232944,38.4509,Unassociated,Link,Link,Link
143,3FGL J1740.5-2642,,265.137,-26.7115,1.30435,2.12292,2.84379e-09,3.51687e-10,2.30185,0.190826,33.4228,Unassociated,Link,Link,Link
144,3FGL J1744.8-1557,,266.215,-15.9588,11.0344,6.87593,7.33879e-10,1.52772e-10,2.43483,0.126945,32.9636,Unassociated,Link,Link,Link
145,3FGL J1746.6+0433,,266.652,4.5595,29.5771,16.4909,4.85501e-10,1.15557e-10,2.54368,0.159463,39.8605,Unassociated,Link,Link,Link
146,3FGL J1757.8-3126,,269.47,-31.4458,359.19,-3.55792,1.17313e-09,1.99712e-10,2.41952,0.100919,38.5426,Unassociated,Link,Link,Link
147,3FGL J1759.2-3848,,269.814,-38.8107,352.887,-7.42665,7.65115e-10,1.41225e-10,2.23629,0.11887,32.4604,Unassociated,Link,Link,Link
148,3FGL J1802.4-3043,,270.614,-30.7242,0.303816,-4.05385,9.71004e-10,1.86922e-10,2.11069,0.121968,37.902,Unassociated,Link,Link,Link
149,3FGL J1808.4-3519,,272.101,-35.3291,356.85,-7.36263,5.98118e-10,1.2455e-10,2.30896,0.124247,28.4385,Unassociated,Link,Link,Link
150,3FGL J1808.4-3703,,272.124,-37.0507,355.325,-8.18848,5.12305e-10,1.13989e-10,2.19095,0.136915,36.7478,Unassociated,Link,Link,Link
151,3FGL J1809.0+3517,,272.273,35.2852,61.9837,23.3824,3.19148e-10,6.88834e-11,2.4414,0.170035,38.0,Unassociated,Link,Link,Link
152,3FGL J1809.2-2725,,272.315,-27.4281,3.91561,-3.75485,8.05768e-10,1.70733e-10,2.30889,0.130421,37.4891,Unassociated,Link,Link,Link
153,3FGL J1813.6+2820,,273.421,28.3364,55.2613,20.1752,3.67968e-10,8.1078e-11,2.2068,0.156122,38.8114,Unassociated,Link,Link,Link
154,3FGL J1813.6-1148,,273.423,-11.8084,18.1223,2.83767,1.18063e-09,1.94754e-10,2.87415,0.14466,31.6663,Unassociated,Link,Link,Link
155,3FGL J1818.5+1320,,274.633,13.3374,41.3098,13.2441,3.93358e-10,9.71953e-11,2.00759,0.159463,37.0668,Unassociated,Link,Link,Link
156,3FGL J1823.2-4722,,275.805,-47.3805,347.058,-15.1612,4.33809e-10,9.00565e-11,2.0415,0.135042,36.0204,Unassociated,Link,Link,Link
157,3FGL J1827.7+1141,,276.925,11.6971,40.7816,10.5178,6.78575e-10,1.1865e-10,2.11203,0.107616,38.6014,Unassociated,Link,Link,Link
158,3FGL J1829.2-1504,,277.321,-15.0827,17.0148,-2.04703,5.56976e-10,2.99161e-10,1.60578,0.295216,33.4946,Unassociated,Link,Link,Link
159,3FGL J1829.9-0203c,,277.488,-2.0541,28.647,3.8364,1.76687e-09,3.39887e-10,2.38569,0.127668,35.9734,Unassociated,Link,Link,Link
160,3FGL J1831.6-6503,,277.919,-65.0656,329.953,-22.4061,6.67482e-10,1.109e-10,1.95853,0.298343,35.3304,Unassociated,Link,Link,Link
161,3FGL J1831.7-0230,,277.942,-2.5007,28.4585,3.22842,2.78819e-09,3.73439e-10,2.85462,0.160434,31.105,Unassociated,Link,Link,Link
162,3FGL J1831.7-0157c,,277.948,-1.9614,28.9409,3.47119,1.74935e-09,3.34975e-10,2.53959,0.14818,38.1796,Unassociated,Link,Link,Link
163,3FGL J1842.2+2742,,280.563,27.7026,57.1313,14.0961,6.98531e-10,1.04954e-10,2.13337,0.0980261,38.6989,Unassociated,Link,Link,Link
164,3FGL J1855.6+0753,,283.911,7.8834,40.4305,2.65749,2.00597e-09,2.57314e-10,2.60183,0.073321,30.9946,Unassociated,Link,Link,Link
165,3FGL J1858.0-5423,,284.501,-54.3915,342.04,-22.6789,3.94054e-10,8.36927e-11,2.11926,0.134958,38.7518,Unassociated,Link,Link,Link
166,3FGL J1911.1-5318,,287.795,-53.3026,343.716,-24.2908,3.14739e-10,7.67861e-11,2.45256,0.136821,39.495,Unassociated,Link,Link,Link
167,3FGL J1936.6-4215,,294.164,-42.266,356.664,-25.8358,3.33558e-10,8.28039e-11,2.30819,0.148861,32.9004,Unassociated,Link,Link,Link
168,3FGL J1944.8+4300,,296.222,43.0047,76.8071,9.24122,3.21708e-10,8.65548e-11,2.01613,0.192065,39.7463,Unassociated,Link,Link,Link
169,3FGL J1946.4-5403,,296.614,-54.057,343.888,-29.563,1.72263e-09,1.39318e-10,1.89631,0.107107,39.6856,Unassociated,Link,Link,Link
170,3FGL J1948.1-7059,,297.037,-70.9887,324.353,-30.1404,2.51708e-10,6.57312e-11,2.58052,0.176424,35.7221,Unassociated,Link,Link,Link
171,3FGL J1951.8-1102,,297.969,-11.0336,29.6906,-18.3587,4.24533e-10,1.1215e-10,2.10477,0.162933,36.8697,Unassociated,Link,Link,Link
172,3FGL J1953.3+3847,,298.329,38.798,73.9102,5.77939,6.29107e-10,1.18529e-10,2.55981,0.118515,37.7991,Unassociated,Link,Link,Link
173,3FGL J1955.7-7019,,298.948,-70.3218,325.066,-30.8244,2.87264e-10,7.04229e-11,2.20169,0.185285,38.3228,Unassociated,Link,Link,Link
174,3FGL J1958.2-1413,,299.568,-14.2223,27.2991,-21.1041,4.49693e-10,9.84508e-11,2.41462,0.116804,32.1602,Unassociated,Link,Link,Link
175,3FGL J2006.5-0939,,301.628,-9.6661,32.6372,-21.0295,3.51786e-10,8.90703e-11,2.43694,0.138331,33.2607,Unassociated,Link,Link,Link
176,3FGL J2006.6+0150,,301.659,1.846,43.443,-15.782,3.54657e-10,8.56751e-11,1.87221,0.133955,30.0659,Unassociated,Link,Link,Link
177,3FGL J2009.2-1458,,302.304,-14.9776,27.7028,-23.8317,4.15932e-10,9.44415e-11,2.63993,0.122252,34.8679,Unassociated,Link,Link,Link
178,3FGL J2010.0-2120,,302.506,-21.3343,21.2753,-26.3986,3.83787e-10,8.90155e-11,2.05279,0.144524,39.2485,Unassociated,Link,Link,Link
179,3FGL J2015.3-1431,,303.849,-14.5315,28.8062,-25.0251,2.31849e-10,8.00756e-11,1.77034,0.217077,33.0323,Unassociated,Link,Link,Link
180,3FGL J2018.6+4213,,304.675,42.2304,79.4027,3.53053,1.98869e-09,2.49972e-10,2.26888,0.0764465,35.9522,Unassociated,Link,Link,Link
181,3FGL J2022.2-7220,,305.565,-72.3396,322.334,-32.5962,2.33435e-10,6.15461e-11,1.94942,0.195283,38.6785,Unassociated,Link,Link,Link
182,3FGL J2024.8-2331,,306.21,-23.528,20.2405,-30.3613,2.53893e-10,7.29327e-11,1.94989,0.169222,37.6325,Unassociated,Link,Link,Link
183,3FGL J2025.1-2858,,306.277,-28.9764,14.1748,-32.028,3.22505e-10,7.88744e-11,2.18652,0.219545,32.8741,Unassociated,Link,Link,Link
184,3FGL J2026.8+2813,,306.718,28.2313,68.8424,-5.82345,1.06395e-09,1.76301e-10,2.12562,0.261625,36.9714,Unassociated,Link,Link,Link
185,3FGL J2028.7+1012,,307.191,10.2071,53.8422,-16.2656,3.29844e-10,8.13906e-11,2.45345,0.173157,29.4793,Unassociated,Link,Link,Link
186,3FGL J2029.5-4232,,307.389,-42.5374,358.345,-35.4883,4.10633e-10,8.21195e-11,2.49555,0.114371,39.8703,Unassociated,Link,Link,Link
187,3FGL J2030.5-1439,,307.629,-14.6543,30.3043,-28.432,2.23771e-10,7.31764e-11,1.865,0.218681,39.493,Unassociated,Link,Link,Link
188,3FGL J2033.3+4348c,,308.338,43.8118,82.2439,2.25823,1.07757e-09,2.62066e-10,2.24254,0.135689,39.3848,Unassociated,Link,Link,Link
189,3FGL J2038.8-3613,,309.706,-36.2178,6.37933,-36.4187,5.19331e-10,9.05534e-11,2.44791,0.10447,38.7199,Unassociated,Link,Link,Link
190,3FGL J2039.6-5618,,309.918,-56.3121,341.231,-37.1551,2.3186e-09,1.52889e-10,1.96976,0.0837734,34.5951,Unassociated,Link,Link,Link
191,3FGL J2039.7+1237,,309.937,12.6259,57.4936,-17.1971,3.14255e-10,8.38771e-11,2.09749,0.214795,37.2786,Unassociated,Link,Link,Link
192,3FGL J2043.8-4801,,310.95,-48.0206,351.654,-38.2633,6.27894e-10,8.84668e-11,2.24392,0.0973468,35.1947,Unassociated,Link,Link,Link
193,3FGL J2056.3-5925,,314.097,-59.4218,336.888,-38.856,3.5605e-10,7.13486e-11,2.30149,0.118194,37.305,Unassociated,Link,Link,Link
194,3FGL J2059.9+2029,,314.995,20.488,67.1143,-16.491,3.27659e-10,8.14804e-11,2.57619,0.154466,34.8551,Unassociated,Link,Link,Link
195,3FGL J2104.7+2113,,316.193,21.2282,68.4473,-16.9041,3.2086e-10,8.95311e-11,2.05133,0.18749,34.3171,Unassociated,Link,Link,Link
196,3FGL J2116.9+1343,,319.234,13.7281,64.1442,-23.8618,3.34532e-10,7.61326e-11,2.35548,0.181131,37.0258,Unassociated,Link,Link,Link
197,3FGL J2121.5-8253,,320.381,-82.8931,309.527,-31.3017,3.32689e-10,8.23592e-11,2.58024,0.168477,39.1069,Unassociated,Link,Link,Link
198,3FGL J2127.5-6001,,321.893,-60.0313,334.661,-42.4541,2.06731e-10,6.06363e-11,1.95062,0.200183,29.955,Unassociated,Link,Link,Link
199,3FGL J2131.5+2605,,322.896,26.0971,76.5386,-18.2735,3.64836e-10,9.20778e-11,2.26988,0.171273,37.303,Unassociated,Link,Link,Link
200,3FGL J2142.6-2029,,325.656,-20.4987,31.1422,-46.5567,1.24499e-10,6.83316e-11,1.52227,0.3317,28.6339,Unassociated,Link,Link,Link
201,3FGL J2142.7+1957,,325.682,19.9575,73.7332,-24.3924,2.29148e-10,7.39493e-11,2.00917,0.245823,37.6323,Unassociated,Link,Link,Link
202,3FGL J2144.6-5640,,326.155,-56.6796,337.889,-45.7486,1.97879e-10,5.66989e-11,2.45723,0.311576,34.7321,Unassociated,Link,Link,Link
203,3FGL J2145.5+1007,,326.376,10.1303,66.047,-31.5382,1.70824e-10,7.00738e-11,1.5527,0.25203,38.223,Unassociated,Link,Link,Link
204,3FGL J2151.6+4154,,327.903,41.906,90.718,-9.44879,5.83391e-10,1.07296e-10,1.84876,0.117974,33.7744,Unassociated,Link,Link,Link
205,3FGL J2217.8+3207,,334.462,32.1317,88.8019,-20.3736,2.91766e-10,7.44818e-11,2.38875,0.175503,31.7966,Unassociated,Link,Link,Link
206,3FGL J2224.4+0351,,336.102,3.8594,68.3375,-42.9006,2.13793e-10,7.35596e-11,1.59563,0.206026,34.308,Unassociated,Link,Link,Link
207,3FGL J2258.2-3645,,344.562,-36.75,3.9025,-64.2522,2.74975e-10,6.41637e-11,1.95587,0.158346,33.9376,Unassociated,Link,Link,Link
208,3FGL J2300.0+4053,,345.024,40.8929,101.243,-17.2428,1.71904e-10,7.46275e-11,1.51392,0.25715,36.2482,Unassociated,Link,Link,Link
209,3FGL J2321.6-1619,,350.405,-16.3313,55.7427,-66.5699,1.35551e-10,5.20584e-11,1.53278,0.212577,38.8769,Unassociated,Link,Link,Link
210,3FGL J2327.2-4130,,351.825,-41.5081,347.687,-67.557,2.86176e-10,7.05081e-11,2.40081,0.165299,31.9392,Unassociated,Link,Link,Link
211,3FGL J2334.4-7948,,353.608,-79.8041,307.106,-36.6921,2.17099e-10,6.4282e-11,2.62141,0.192172,32.0047,Unassociated,Link,Link,Link
212,3FGL J2335.6-2342,,353.901,-23.7131,40.0083,-72.558,2.79776e-10,6.45379e-11,2.64698,0.138918,32.4626,Unassociated,Link,Link,Link
213,3FGL J2337.2-8425,,354.314,-84.4224,305.031,-32.4006,2.87106e-10,7.91312e-11,2.14096,0.233474,26.6558,Unassociated,Link,Link,Link
214,3FGL J2337.5+4108,,354.394,41.1386,108.263,-19.6197,2.96471e-10,7.27359e-11,2.22603,0.159582,34.1692,Unassociated,Link,Link,Link
215,3FGL J2343.0-4748,,355.763,-47.802,331.241,-65.394,5.11075e-10,7.51682e-11,2.16032,0.104546,37.9142,Unassociated,Link,Link,Link
216,3FGL J2351.9-7601,,357.982,-76.0301,307.612,-40.5528,2.75175e-10,6.91809e-11,1.69058,0.164547,35.7184,Unassociated,Link,Link,Link
