Ind,source_id,ref_epoch,ra,ra_error,decl,dec_error,parallax,parallax_error,parallax_over_error,frac_para_error,pmra,pmra_error,pmdec,pmdec_error,astrometric_n_obs_al,astrometric_chi2_al,astrometric_excess_noise,astrometric_excess_noise_sig,visibility_periods_used,phot_g_n_obs,phot_g_mean_flux,phto_g_mean_flux_error,phot_g_mean_flux_over_error,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,bp_rp,bp_G,G_rp,radial_velocity,radial_velocity_error,l,b,ecl_lat,ecl_lon,priam_flags,teff_val,teff_percentile_lower,teff_percentile_upper,a_g_val,a_g_percentile_lower,a_g_percentile_upper,radius_val,radius_percentile_upper,radius_percentile_lower,lum_val,lum_percentile_upper,lum_percentile_lower,dist.c,fwhm_lo.c,fwhm_hi.c,sd.c,teff_val.c,sptype.c,project,name
1248810,5057328423446585984,2015.5,52.9561,0.0690655,-28.4394,0.112281,2.93562,0.14383,20.4103,0.0489947,38.449,0.152107,-81.2138,0.221826,487.0,610.212,0.426241,3.22981,18.0,518.0,1302.54,1.13571,1146.89,17.9014,19.1965,16.7472,2.4493,1.29508,1.15422,0.0,0.0,224.616,-54.6665,-45.7344,40.6294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,342.084,323.321,363.162,16.9176,3676.9,M1V,LADUMA,LADUMA
1385633,5057477652086586112,2015.5,52.9765,0.0138434,-28.1304,0.0246648,2.88731,0.0302233,95.5326,0.0104676,4.10454,0.0341724,4.96476,0.0530533,611.0,1485.66,0.0,0.362889,19.0,607.0,1538640.0,340.567,4517.87,10.2205,10.4839,9.82817,0.655719,0.263362,0.392357,26.0473,0.410724,224.091,-54.6065,-45.4502,40.8048,100001.0,6338.75,6256.4,6479.42,0.0,0.0,0.0,2.21714,2.27589,2.12191,7.14982,7.26949,7.03015,346.409,342.191,350.733,3.62735,0.0,F6V,LADUMA,LADUMA
1503161,5057484004341860352,2015.5,53.3975,0.0654876,-27.9335,0.110402,2.84745,0.13675,20.8223,0.0480254,23.6169,0.162012,-22.1498,0.246596,614.0,667.508,0.235129,0.838225,19.0,636.0,981.445,0.925094,1060.91,18.2087,19.5869,17.035,2.55194,1.37823,1.1737,0.0,0.0,223.848,-54.2104,-45.3912,41.398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352.611,333.638,373.876,17.0862,3675.88,M1V,LADUMA,LADUMA
1643550,5057435836284972032,2015.5,53.3896,0.0128179,-28.0498,0.0215126,2.80116,0.0264748,105.805,0.00945137,12.3225,0.0325732,-20.7897,0.0505179,565.0,548.213,0.0,0.0,18.0,593.0,19809.0,4.43945,4462.03,14.9462,15.7857,14.0397,1.74599,0.839466,0.906524,0.0,0.0,224.044,-54.2343,-45.4984,41.3326,100001.0,4080.67,3859.0,4469.62,1.2965,1.2434,1.5881,0.795878,0.889937,0.663386,0.158238,0.161985,0.154492,357.05,353.119,361.069,3.37552,0.0,K7V,LADUMA,LADUMA
1751514,5057383781281570560,2015.5,52.8868,0.00882444,-28.1741,0.0159854,2.76679,0.0199768,138.5,0.0072202,3.18224,0.0213668,-53.4617,0.0350816,626.0,402.521,0.0,1.61816e-15,19.0,672.0,58641.6,7.2014,8143.09,13.7679,14.3086,13.0904,1.21817,0.540725,0.677446,0.0,0.0,224.147,-54.6909,-45.4643,40.6775,100001.0,5154.66,4984.34,5210.0,0.441,0.148,0.714,0.713899,0.763519,0.698812,0.324165,0.330528,0.317802,361.463,358.415,364.562,2.61016,0.0,K1.5V,LADUMA,LADUMA
1759550,5057330317528672128,2015.5,53.0634,0.0193044,-28.3957,0.0318097,2.76427,0.0409214,67.5507,0.0148037,23.6137,0.0417096,7.90045,0.0633767,475.0,522.174,0.0466332,0.312583,18.0,522.0,10471.5,3.37728,3100.57,15.6383,16.5698,14.6846,1.88521,0.931494,0.953719,0.0,0.0,224.563,-54.567,-45.7258,40.778,100001.0,3900.0,3772.0,4414.92,0.7953,0.521,1.0257,0.680337,0.727293,0.530895,0.0964719,0.0997155,0.0932283,361.897,355.693,368.32,5.36152,0.0,M0V,LADUMA,LADUMA
1882384,5057377321650762880,2015.5,52.9053,0.0367856,-28.3198,0.0651808,2.72646,0.0847149,32.1839,0.0310714,-7.3166,0.0851121,1.78373,0.128735,561.0,699.403,0.217826,2.31545,18.0,578.0,3089.17,1.72788,1787.84,16.9638,18.1396,15.8777,2.26181,1.1758,1.08602,0.0,0.0,224.401,-54.6947,-45.6068,40.6282,100001.0,3748.88,3466.0,4635.69,0.07,0.028,0.4041,0.0,0.0,0.0,0.0,0.0,0.0,367.39,354.394,381.375,11.457,0.0,M1V,LADUMA,LADUMA
1909228,5057410306999419008,2015.5,53.4304,0.0119155,-28.3226,0.0193213,2.71816,0.0250186,108.646,0.00920421,18.472,0.0310431,30.8974,0.0485145,468.0,372.889,0.0,0.0,18.0,519.0,26597.5,5.93285,4483.1,14.6263,15.2573,13.8814,1.37585,0.630993,0.744862,0.0,0.0,224.514,-54.2371,-45.7671,41.2488,100001.0,4812.0,4524.67,4964.65,0.1475,0.0879,0.2227,0.583347,0.659788,0.548025,0.164381,0.16823,0.160533,367.949,364.004,371.981,3.38753,0.0,K3V,LADUMA,LADUMA
2113482,5057324648171899776,2015.5,53.0851,0.0484345,-28.4745,0.0733563,2.65817,0.097278,27.3255,0.0365959,5.03585,0.10796,-9.53378,0.150526,438.0,537.493,0.242146,1.78712,17.0,489.0,2120.9,1.71513,1236.59,17.3721,18.745,16.2048,2.54024,1.37296,1.16727,0.0,0.0,224.702,-54.5587,-45.8062,40.7649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,377.069,361.445,394.107,13.8695,3675.03,M1V,LADUMA,LADUMA
2164291,5057435939364186240,2015.5,53.3949,0.0138076,-28.0366,0.0225208,2.6436,0.0274562,96.2843,0.0103859,21.7075,0.0347397,-3.48651,0.0512616,524.0,855.476,0.0,0.0,18.0,559.0,172183.0,17.9783,9577.25,12.5984,12.9349,12.0984,0.836507,0.336551,0.499956,10.479,1.5236,224.022,-54.2278,-45.4874,41.3452,100001.0,5791.0,5694.0,5840.0,0.0677,0.017,0.1373,0.979534,1.01319,0.963165,0.972182,0.988874,0.95549,378.343,373.771,383.028,3.93076,0.0,G2V,LADUMA,LADUMA
2172936,5057496103266032256,2015.5,52.8341,0.0408454,-27.881,0.0729443,2.64114,0.092516,28.5479,0.0350288,32.9795,0.112055,16.0759,0.177601,711.0,788.719,0.0,0.0,17.0,756.0,2161.45,1.47932,1461.11,17.3515,18.5608,16.2475,2.31328,1.20927,1.10401,0.0,0.0,223.634,-54.6952,-45.1729,40.7578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,379.426,364.354,395.799,13.3527,3709.38,M1V,LADUMA,LADUMA
2416620,5057495828388125568,2015.5,52.86,0.0171843,-27.9139,0.0275769,2.57424,0.0342812,75.0918,0.013317,4.33339,0.0471857,3.63106,0.0691866,692.0,2298.61,0.11927,12.2457,18.0,685.0,494926.0,239.574,2065.86,11.452,11.7354,11.0377,0.697698,0.283364,0.414333,48.6038,0.512394,223.696,-54.6774,-45.2117,40.7723,100001.0,6001.27,5755.84,6216.6,0.4945,0.3524,0.6316,1.58001,1.71763,1.47245,2.91735,2.97694,2.85776,388.583,382.582,394.775,5.17788,0.0,F9V,LADUMA,LADUMA
2874630,5057326709756197248,2015.5,53.15,0.0131555,-28.4048,0.0201545,2.4577,0.0258435,95.0997,0.0105153,56.5684,0.0312894,-17.3459,0.043949,488.0,995.418,0.0,0.0,19.0,470.0,345114.0,86.8777,3972.42,11.8435,12.3142,11.2391,1.07512,0.470752,0.604371,67.455,0.546901,224.596,-54.4928,-45.7603,40.876,100001.0,5161.47,5013.67,5438.0,0.0,0.0,0.0,1.94338,2.05965,1.75076,2.41492,2.45783,2.37202,406.96,401.982,412.063,4.28077,0.0,K1V,LADUMA,LADUMA
2915299,5057401098589685504,2015.5,52.743,0.0430797,-28.0274,0.0754344,2.44793,0.091562,26.7353,0.0374038,13.7704,0.110814,-0.604095,0.182049,677.0,779.331,0.181442,1.26546,19.0,707.0,2105.49,1.23669,1702.53,17.38,18.6347,16.2532,2.38152,1.25472,1.1268,0.0,0.0,223.865,-54.7959,-45.283,40.5793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,409.482,392.154,428.413,15.3967,3688.31,M1V,LADUMA,LADUMA
2940400,5057427310773401216,2015.5,53.1947,0.0565326,-28.1899,0.0938392,2.442,0.115914,21.0673,0.047467,18.7474,0.151414,0.00250399,0.221976,521.0,598.568,0.196909,0.825786,18.0,564.0,1481.59,1.19326,1241.63,17.7615,19.118,16.598,2.52001,1.35643,1.16358,0.0,0.0,224.239,-54.4243,-45.5718,41.034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,411.076,389.207,435.552,19.6794,3673.17,M1.5V,LADUMA,LADUMA
34747,5057382132014132992,2015.5,52.8887,0.0381288,-28.2669,0.0691319,2.41985,0.0908701,26.6298,0.037552,15.928,0.0915007,0.214968,0.155655,581.0,693.705,0.161752,1.11242,19.0,628.0,2610.98,1.47196,1773.81,17.1464,18.3734,16.0323,2.34116,1.22708,1.11408,0.0,0.0,224.307,-54.702,-45.5521,40.6344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,414.24,396.644,433.471,15.6378,3700.11,M1V,LADUMA,LADUMA
537904,5057426692298102016,2015.5,53.2909,0.0440472,-28.2055,0.0703232,2.30837,0.0887457,26.011,0.0384452,14.8684,0.117387,-13.3328,0.169979,537.0,625.615,0.208962,1.45538,18.0,555.0,2137.34,1.4729,1451.11,17.3637,18.5416,16.277,2.26454,1.17787,1.08667,0.0,0.0,224.286,-54.3425,-45.6153,41.1403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,434.286,415.417,454.953,16.7881,3728.85,M1V,LADUMA,LADUMA
555498,5057435836283586304,2015.5,53.3895,0.0499929,-28.0492,0.0810657,2.30467,0.101984,22.5983,0.0442512,11.2083,0.128805,-20.5169,0.194171,569.0,1166.91,0.558913,13.8174,18.0,602.0,2701.9,2.65826,1016.42,17.1092,18.3381,15.8804,2.45769,1.22887,1.22882,0.0,0.0,224.042,-54.2343,-45.4977,41.3328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,435.336,413.683,459.383,19.4055,3699.25,M1V,LADUMA,LADUMA
565868,5057479919829312640,2015.5,53.055,0.0209906,-28.0423,0.0368325,2.30251,0.047661,48.3102,0.0206996,10.0447,0.0564522,-19.4213,0.0820897,655.0,597.399,0.0,0.0,18.0,685.0,6965.22,2.63775,2640.59,16.081,16.9616,15.1509,1.81079,0.880621,0.930168,0.0,0.0,223.958,-54.5254,-45.391,40.9404,100001.0,3901.02,3860.0,3971.4,0.6807,0.4129,0.8511,0.665565,0.679784,0.642181,0.0924243,0.09662,0.0882287,434.621,424.27,445.49,9.01025,0.0,M0V,LADUMA,LADUMA
895788,5057378730400031104,2015.5,52.9901,0.0127347,-28.2913,0.0218502,2.23582,0.026223,85.2618,0.0117286,-5.35686,0.0315366,-5.67553,0.0436626,569.0,1267.45,0.0,2.42051e-15,19.0,563.0,435162.0,143.144,3040.04,11.5917,11.8294,11.2104,0.619024,0.237667,0.381357,16.476,0.683153,224.37,-54.6169,-45.6056,40.7423,100001.0,6845.0,6602.0,6995.48,0.0,0.0,0.0,1.30565,1.40353,1.25008,3.37162,3.43808,3.30516,447.366,441.27,453.632,5.24926,0.0,F2V,LADUMA,LADUMA
998815,5057478717238470656,2015.5,53.0786,0.00915519,-28.0878,0.0157039,2.21585,0.0198892,111.41,0.00897586,47.4228,0.0242966,-6.81173,0.0343559,596.0,399.44,0.0,1.65618e-15,18.0,625.0,57935.1,7.4925,7732.41,13.781,14.1968,13.2142,0.982582,0.415769,0.566813,0.0,0.0,224.041,-54.5113,-45.4409,40.9462,100001.0,5341.67,5329.75,5357.67,0.0167,0.008,0.0921,0.813419,0.81706,0.808568,0.485322,0.497181,0.473463,451.355,446.634,456.177,4.0522,0.0,G9V,LADUMA,LADUMA
1017123,5057432915707214848,2015.5,53.3458,0.00855498,-28.1412,0.0144489,2.21233,0.0177063,124.946,0.00800347,8.87638,0.0231569,-0.944121,0.0353883,510.0,675.645,0.0333601,0.536315,17.0,526.0,108877.0,24.46,4451.21,13.096,13.4247,12.6087,0.815969,0.328637,0.487332,0.0,0.0,224.189,-54.2856,-45.5712,41.2365,100001.0,5842.0,5791.67,5928.5,0.04,0.004,0.12,0.913257,0.9292,0.886802,0.875239,0.895043,0.855436,452.061,447.84,456.362,3.61864,0.0,G1V,LADUMA,LADUMA
1056456,5057481019340930944,2015.5,53.2643,0.0141906,-28.0787,0.0237711,2.20475,0.0294428,74.8826,0.0133542,16.761,0.0362951,-5.813,0.0540102,521.0,1269.77,0.0,0.0,17.0,525.0,336686.0,74.2189,4536.39,11.8703,12.1582,11.4315,0.726667,0.287848,0.43882,65.4942,0.942444,224.065,-54.3478,-45.4881,41.1702,100001.0,6021.63,5647.5,6496.75,0.0,0.0,0.0,1.51073,1.71753,1.29785,2.7035,2.76174,2.64525,453.701,446.675,460.952,6.06239,0.0,F9V,LADUMA,LADUMA
1354300,5057431472598243968,2015.5,53.5027,0.0168196,-28.1333,0.0282437,2.14971,0.0339236,63.3693,0.0157805,39.7024,0.0425799,-112.535,0.0667725,527.0,430.938,0.0,1.76946e-15,18.0,570.0,11773.0,3.37476,3488.56,15.5111,16.1692,14.7323,1.43689,0.658027,0.778859,0.0,0.0,224.209,-54.1475,-45.6106,41.4264,100001.0,4519.79,4392.0,4827.0,0.1513,0.054,0.48,0.583811,0.618279,0.511864,0.128148,0.132918,0.123379,465.37,456.877,474.186,7.34999,0.0,K4.5V,LADUMA,LADUMA
1389713,5057420271323551232,2015.5,53.2912,0.0138339,-28.351,0.0223357,2.14335,0.0281383,76.172,0.0131282,-9.01766,0.0323033,-21.0435,0.0497116,477.0,996.152,0.0,0.0,19.0,462.0,342558.0,83.2375,4115.43,11.8515,12.253,11.3019,0.951074,0.401492,0.549582,-9.79722,0.635006,224.534,-54.3624,-45.7522,41.0698,100001.0,5378.0,5331.0,5497.02,0.0,0.0,0.0,2.01262,2.04826,1.92641,3.05282,3.11851,2.98713,466.693,459.586,474.023,6.13026,0.0,G9V,LADUMA,LADUMA
1470277,5057488956440487424,2015.5,53.2313,0.0182112,-27.8518,0.0299303,2.12904,0.0378247,56.287,0.0177661,3.78289,0.0465849,-5.19317,0.0681975,705.0,757.869,0.0,0.0,19.0,742.0,7949.84,2.2182,3583.91,15.9375,16.7116,15.0835,1.62814,0.774133,0.854003,0.0,0.0,223.673,-54.3436,-45.2647,41.2406,100001.0,4215.5,4139.64,4336.33,0.017,0.0,0.3631,0.597645,0.619749,0.564802,0.10162,0.105782,0.0974575,469.94,460.305,479.988,8.35811,0.0,K6V,LADUMA,LADUMA
1530922,5057422161109155200,2015.5,53.4263,0.0217653,-28.301,0.0352251,2.1184,0.0461566,45.8958,0.0217885,57.7324,0.0575252,-35.4918,0.0887945,459.0,475.338,0.0,0.0,17.0,499.0,7410.87,2.64778,2798.9,16.0137,16.704,15.2123,1.4917,0.690281,0.801416,0.0,0.0,224.477,-54.2377,-45.7456,41.2544,100001.0,4520.58,4349.08,4798.92,0.046,0.0037,0.3471,0.0,0.0,0.0,0.0,0.0,0.0,472.426,460.597,484.878,10.3107,0.0,K4.5V,LADUMA,LADUMA
1866750,5057425494003740800,2015.5,53.1835,0.0137544,-28.2575,0.023395,2.0616,0.028673,71.9003,0.0139082,-12.7552,0.0340893,-25.2132,0.0545838,520.0,436.774,0.0,0.0,19.0,560.0,17159.9,4.14769,4137.22,15.1021,15.7195,14.3658,1.35363,0.617378,0.736255,0.0,0.0,224.352,-54.4435,-45.6319,40.9878,100001.0,4924.67,4781.4,4981.0,0.188,0.1176,0.4008,0.581365,0.616727,0.568289,0.179101,0.185214,0.172989,485.214,477.393,493.296,6.75271,0.0,K2.5V,LADUMA,LADUMA
2232247,5057329527254744960,2015.5,53.097,0.0148796,-28.3982,0.021279,2.00364,0.0281502,71.1767,0.0140495,-5.28377,0.0338767,3.08605,0.0457761,474.0,1065.52,0.0,0.0,18.0,471.0,464322.0,203.501,2281.67,11.5213,11.9001,10.9977,0.9024,0.378803,0.523597,7.89956,0.53907,224.574,-54.5381,-45.7382,40.8165,100001.0,5833.52,5468.0,6700.13,1.3165,0.8257,1.7961,2.08895,2.37756,1.58352,4.55275,4.65758,4.44791,499.253,491.126,507.655,7.0188,0.0,G1V,LADUMA,LADUMA
2874845,5057476346416516864,2015.5,53.1646,0.00905217,-28.0507,0.0149673,1.90972,0.0192901,98.9999,0.010101,7.27013,0.0236804,8.14335,0.0338543,587.0,468.621,0.0,0.0,18.0,630.0,52980.9,7.5279,7037.94,13.8781,14.2748,13.3311,0.943677,0.396733,0.546944,0.0,0.0,223.996,-54.4309,-45.4318,41.0658,100001.0,5394.0,5361.5,5442.0,0.0945,0.0335,0.249,0.88221,0.892938,0.866716,0.593585,0.610067,0.577103,523.724,517.567,530.029,5.29169,0.0,G9V,LADUMA,LADUMA
129112,5057476277697040896,2015.5,53.1686,0.0166575,-28.066,0.0268554,1.87534,0.0359705,52.1355,0.0191808,-1.1681,0.0437606,4.13793,0.0599701,587.0,544.13,0.0,0.0,18.0,626.0,10918.4,3.51822,3103.38,15.593,16.369,14.7345,1.63454,0.77603,0.858514,0.0,0.0,224.023,-54.4296,-45.4474,41.0632,100001.0,4255.0,4008.24,4477.08,0.0,0.0,0.0,0.772281,0.870297,0.697564,0.176134,0.184003,0.168265,533.552,521.759,545.89,10.2467,0.0,K6V,LADUMA,LADUMA
150045,5057428311502321664,2015.5,53.4194,0.0108132,-28.2582,0.01752,1.87256,0.0219908,85.152,0.0117437,11.6995,0.0280993,-12.4552,0.042279,467.0,713.514,0.0,0.0,18.0,487.0,120472.0,24.0405,5011.2,12.9861,13.3165,12.5001,0.816479,0.330398,0.486081,0.0,0.0,224.403,-54.2378,-45.7033,41.267,100001.0,5834.5,5804.0,5869.75,0.174,0.0,0.3383,1.13812,1.15011,1.12449,1.35233,1.38713,1.31753,534.146,526.859,541.638,6.27549,0.0,G1V,LADUMA,LADUMA
176323,5057426593515359616,2015.5,53.3218,0.0135387,-28.2073,0.0221114,1.8691,0.0275923,67.7397,0.0147624,10.8072,0.0369553,3.03097,0.0558425,518.0,419.872,0.0,0.0,18.0,551.0,18185.7,4.28726,4241.8,15.039,15.6231,14.329,1.29412,0.584091,0.710026,0.0,0.0,224.296,-54.3159,-45.6262,41.1759,100001.0,5018.68,4909.36,5129.5,0.285,0.0834,0.5523,0.628963,0.657286,0.602079,0.226101,0.234371,0.21783,535.205,526.057,544.677,7.9065,0.0,K2V,LADUMA,LADUMA
205265,5057424531931068416,2015.5,53.1823,0.0122546,-28.2982,0.0214892,1.8653,0.026086,71.5058,0.0139849,-1.00415,0.0301258,6.15766,0.0467335,519.0,432.443,0.0,0.0,19.0,565.0,21831.8,4.65538,4689.58,14.8406,15.4357,14.126,1.30978,0.595094,0.714682,0.0,0.0,224.421,-54.4501,-45.6698,40.9665,100001.0,5006.5,4762.38,5044.0,0.556,0.3103,0.7459,0.694797,0.767855,0.684505,0.273242,0.282852,0.263633,536.274,527.583,545.256,7.50443,0.0,K2.5V,LADUMA,LADUMA
289480,5057396494384745984,2015.5,52.7454,0.039804,-28.1233,0.0714011,1.85426,0.0919342,20.1694,0.04958,26.4146,0.0960863,8.70465,0.151167,724.0,749.94,0.0,0.0,18.0,771.0,2188.14,1.22772,1782.27,17.3382,18.3879,16.3154,2.07248,1.04969,1.02279,0.0,0.0,224.03,-54.8073,-45.3738,40.5354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,541.435,511.419,575.197,27.0821,3847.06,M0V,LADUMA,LADUMA
374785,5057383678202352768,2015.5,52.9383,0.013248,-28.1673,0.023941,1.84332,0.0298487,61.7555,0.0161929,2.28223,0.0320305,-5.80808,0.0520292,571.0,1034.41,0.0,0.0,19.0,575.0,147295.0,17.5435,8396.02,12.7679,13.0462,12.3175,0.728714,0.278297,0.450417,0.0,0.0,224.146,-54.645,-45.4734,40.7416,100001.0,6131.27,5847.5,6351.33,0.0962,0.0082,0.3006,1.15082,1.26523,1.07246,1.68622,1.73171,1.64072,542.726,532.566,553.281,8.7959,0.0,F8V,LADUMA,LADUMA
525249,5057475246904889728,2015.5,53.2053,0.0169258,-28.1025,0.0281535,1.82426,0.0363653,50.165,0.0199342,11.1949,0.0458868,4.6826,0.0629476,525.0,457.985,0.0,0.0,18.0,566.0,12033.2,3.9454,3049.93,15.4874,16.0858,14.7645,1.32129,0.598384,0.722907,0.0,0.0,224.093,-54.4028,-45.4927,41.0889,100001.0,4955.49,4913.73,5028.0,0.0,0.0,0.0,0.541395,0.550635,0.525892,0.159246,0.166623,0.151869,548.514,535.925,561.709,10.9489,0.0,K2.5V,LADUMA,LADUMA
707398,5057476621294434944,2015.5,53.015,0.0269369,-28.1611,0.0483636,1.80166,0.0636294,28.3149,0.0353171,21.0704,0.0707374,5.23795,0.103899,583.0,647.305,0.071614,0.392437,18.0,604.0,4543.83,2.02483,2244.06,16.5448,17.4253,15.6164,1.80881,0.880445,0.928367,0.0,0.0,224.152,-54.5771,-45.4907,40.8353,100001.0,3928.0,3900.0,4036.48,0.6087,0.266,0.9028,0.671459,0.681135,0.635852,0.0966985,0.103978,0.0894188,556.147,533.886,580.345,19.7278,0.0,K9V,LADUMA,LADUMA
739523,5057436042443401856,2015.5,53.3791,0.0140439,-28.0333,0.0224585,1.79781,0.0273875,65.6434,0.0152338,-5.59137,0.0350309,-12.4403,0.0517941,521.0,499.72,0.0,0.0,18.0,535.0,18835.2,4.23371,4448.87,15.0009,15.5571,14.3128,1.24422,0.556124,0.688094,0.0,0.0,224.013,-54.2411,-45.4797,41.3281,100001.0,4995.33,4846.61,5086.25,0.2283,0.1264,0.352,0.673391,0.715353,0.649533,0.254383,0.264003,0.244762,556.438,546.629,566.606,8.48306,0.0,K2.5V,LADUMA,LADUMA
1035858,5057476037178870144,2015.5,53.2051,0.0150258,-28.0719,0.0250458,1.76261,0.0327687,53.7894,0.018591,11.1023,0.0393881,4.58281,0.0544886,589.0,1519.22,0.0763202,4.46276,18.0,581.0,579913.0,215.19,2694.89,11.28,11.5331,10.8892,0.643915,0.253165,0.39075,21.7733,0.467873,224.041,-54.3985,-45.4639,41.1036,100001.0,6550.21,6377.34,6824.57,0.0,0.0,0.0,2.08642,2.20107,1.92204,7.21969,7.42858,7.01081,567.652,555.484,580.365,10.5654,0.0,F5V,LADUMA,LADUMA
1073666,5057482737327847552,2015.5,53.2348,0.0198389,-28.0078,0.0314336,1.75822,0.0404754,43.4392,0.0230207,-5.82478,0.0493903,21.8762,0.0660893,585.0,598.623,0.0,0.0,18.0,633.0,8750.38,2.82914,3092.95,15.8333,16.442,15.1009,1.34105,0.608655,0.732391,0.0,0.0,223.938,-54.3634,-45.4125,41.1696,100001.0,4951.67,4865.0,4997.67,0.039,0.0023,0.3434,0.0,0.0,0.0,0.0,0.0,0.0,569.235,554.196,585.112,13.1279,0.0,K2.5V,LADUMA,LADUMA
1124967,5057435320888890752,2015.5,53.5065,0.018602,-28.0421,0.0312018,1.75234,0.0395708,44.2837,0.0225817,4.55145,0.0464048,-1.31556,0.0758719,509.0,544.495,0.0,0.0,18.0,544.0,10571.1,3.21995,3282.99,15.6281,16.3146,14.8344,1.4802,0.686559,0.793636,0.0,0.0,224.056,-54.1311,-45.526,41.4748,100001.0,4489.25,4377.5,4851.95,0.0,0.0,0.0,0.692114,0.727902,0.592506,0.175285,0.184331,0.166239,571.124,556.317,586.742,12.9193,0.0,K4.5V,LADUMA,LADUMA
