Ind,source_id,ref_epoch,ra,ra_error,decl,dec_error,parallax,parallax_error,parallax_over_error,frac_para_error,pmra,pmra_error,pmdec,pmdec_error,astrometric_n_obs_al,astrometric_chi2_al,astrometric_excess_noise,astrometric_excess_noise_sig,visibility_periods_used,phot_g_n_obs,phot_g_mean_flux,phto_g_mean_flux_error,phot_g_mean_flux_over_error,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,bp_rp,bp_G,G_rp,radial_velocity,radial_velocity_error,l,b,ecl_lat,ecl_lon,priam_flags,teff_val,teff_percentile_lower,teff_percentile_upper,a_g_val,a_g_percentile_lower,a_g_percentile_upper,radius_val,radius_percentile_upper,radius_percentile_lower,lum_val,lum_percentile_upper,lum_percentile_lower,dist.c,fwhm_lo.c,fwhm_hi.c,sd.c,teff_val.c,sptype.c,project,name
995759,5057431953634579200,2015.5,53.5191,0.0255205,-28.0969,0.0453174,1.26965,0.0515958,24.6076,0.0406378,-8.13967,0.0651362,-21.6974,0.105697,513.0,534.28,0.0,0.0,18.0,555.0,5092.91,2.38095,2139.02,16.4209,17.1107,15.6253,1.48539,0.689735,0.795653,0.0,0.0,224.151,-54.128,-45.5813,41.4634,100001.0,4481.0,4370.0,4772.12,0.279,0.1899,0.471,0.666597,0.700891,0.587747,0.161407,0.175755,0.147058,789.468,753.315,829.267,32.2516,0.0,K4.5V,LADUMA,LADUMA
1299646,5057501325946295552,2015.5,53.2473,0.0243412,-27.7773,0.0398608,1.25144,0.0495754,25.2431,0.0396148,9.46027,0.0613714,11.9317,0.0845098,722.0,682.525,0.0,0.0,19.0,766.0,4788.35,1.79411,2668.92,16.4879,17.2091,15.6702,1.53891,0.721226,0.817683,0.0,0.0,223.55,-54.3186,-45.1994,41.2953,100002.0,4398.0,4347.14,4447.35,0.494,0.261,0.806,0.692957,0.709266,0.677662,0.161856,0.175963,0.147749,800.854,765.067,840.154,31.8838,0.0,K5V,LADUMA,LADUMA
1355309,5057478236200792192,2015.5,53.038,0.0123947,-28.0817,0.0219969,1.24816,0.0282003,44.2604,0.0225936,6.39797,0.0325285,-7.32702,0.0482677,618.0,562.82,0.0,0.0,18.0,654.0,21500.3,4.98727,4311.02,14.8573,15.2411,14.2121,1.02897,0.383831,0.645139,0.0,0.0,224.022,-54.5459,-45.423,40.9011,100001.0,5201.4,5037.5,5376.0,0.358,0.0813,0.5781,0.937376,0.999365,0.877477,0.579433,0.611691,0.547176,801.757,780.963,823.689,18.1428,0.0,K1V,LADUMA,LADUMA
1828641,5057501566464426368,2015.5,53.2182,0.0131009,-27.774,0.0229096,1.22078,0.0287328,42.4872,0.0235365,13.4499,0.0345067,9.78559,0.0482725,738.0,651.672,0.0,0.0,19.0,786.0,15170.0,3.15643,4806.05,15.2359,15.812,14.5281,1.28385,0.576061,0.707792,0.0,0.0,223.538,-54.3435,-45.1876,41.2626,100001.0,5084.0,5022.5,5158.0,0.78,0.5989,0.8831,0.851453,0.872433,0.827198,0.436354,0.46154,0.411167,819.783,797.657,843.173,19.3273,0.0,K2V,LADUMA,LADUMA
1958552,5057377356010500352,2015.5,52.9233,0.011911,-28.3136,0.0220571,1.21341,0.0270314,44.889,0.0222772,-8.62831,0.0273462,-2.24241,0.0391098,505.0,386.039,0.0,0.0,18.0,537.0,32881.1,6.09229,5397.16,14.396,14.7174,13.9118,0.805552,0.321369,0.484182,0.0,0.0,224.394,-54.6782,-45.6064,40.6524,100001.0,5785.0,5626.04,5854.67,0.0295,0.004,0.12,0.934681,0.988243,0.912569,0.881525,0.930445,0.832605,824.692,803.596,846.926,18.3993,0.0,G2V,LADUMA,LADUMA
2173033,5057329458535213568,2015.5,53.0634,0.00959645,-28.4084,0.0163285,1.20144,0.0205412,58.4893,0.0170971,3.96645,0.0210869,-11.6085,0.0320853,487.0,378.029,0.0,0.0,18.0,526.0,64577.6,9.76425,6613.68,13.6632,13.9779,13.1912,0.786645,0.314714,0.471931,0.0,0.0,224.585,-54.5687,-45.7376,40.7718,100001.0,5882.67,5830.0,5949.0,0.289,0.1729,0.4274,1.27595,1.2991,1.24765,1.75654,1.83747,1.6756,832.67,816.23,849.785,14.2483,0.0,G1V,LADUMA,LADUMA
2263475,5057423157541570688,2015.5,53.3377,0.00957474,-28.2645,0.0161657,1.19648,0.0201473,59.3863,0.0168389,13.287,0.0259844,-1.08083,0.0413744,504.0,439.411,0.0,0.0,17.0,527.0,48490.0,8.26753,5865.11,13.9742,14.3209,13.4786,0.842319,0.346702,0.495617,0.0,0.0,224.396,-54.31,-45.6847,41.167,100001.0,5764.1,5716.92,5816.0,0.0,0.0,0.0,1.16023,1.17946,1.13962,1.33878,1.3999,1.27766,836.115,819.853,853.036,14.0908,0.0,G2V,LADUMA,LADUMA
2436933,5057431953634578944,2015.5,53.5168,0.0234704,-28.094,0.0401317,1.187,0.0480395,24.7089,0.0404712,-1.10617,0.0599098,5.49463,0.0947939,522.0,496.801,0.0,0.0,18.0,557.0,5781.02,2.45001,2359.59,16.2834,16.8852,15.5506,1.3346,0.60187,0.732734,0.0,0.0,224.146,-54.1296,-45.5778,41.4621,100001.0,4840.0,4693.08,5000.33,0.1767,0.098,0.3426,0.613262,0.652259,0.574564,0.185938,0.202573,0.169303,844.364,805.853,886.74,34.3467,0.0,K3V,LADUMA,LADUMA
2714695,5057422813944189696,2015.5,53.2865,0.0104251,-28.3048,0.0165818,1.172,0.0203965,57.4609,0.0174031,0.842262,0.0254528,7.31055,0.0382234,448.0,578.812,0.0578006,1.28752,18.0,482.0,63181.2,10.037,6294.84,13.6869,13.9849,13.2261,0.758759,0.297992,0.460767,0.0,0.0,224.454,-54.3602,-45.7073,41.0867,100001.0,5606.92,4862.87,6037.5,0.298,0.1772,0.378,1.43717,1.9106,1.23948,1.8391,1.92555,1.75265,853.596,836.448,871.463,14.8682,0.0,G6V,LADUMA,LADUMA
151880,5057503215731871744,2015.5,52.9992,0.0104035,-27.8214,0.0187339,1.14903,0.0234679,48.9616,0.0204242,10.9574,0.0271114,0.743683,0.0423616,687.0,1062.61,0.104841,6.22666,18.0,700.0,109669.0,20.829,5265.22,13.0882,13.3563,12.6609,0.69546,0.268177,0.427283,0.0,0.0,223.569,-54.5421,-45.1666,40.9812,100001.0,6355.0,6301.0,6817.5,0.616,0.2802,0.9861,1.47966,1.50513,1.28571,3.21722,3.38739,3.04704,870.794,850.331,892.266,17.8069,0.0,F6V,LADUMA,LADUMA
233552,5057488750282057344,2015.5,53.2318,0.014679,-27.8573,0.0250791,1.14479,0.030425,37.6267,0.0265769,13.0235,0.037965,-4.09049,0.0555965,686.0,691.281,0.0,0.0,18.0,715.0,14383.2,3.04773,4719.32,15.2937,15.7041,14.7219,0.982287,0.410417,0.571871,0.0,0.0,223.682,-54.344,-45.2701,41.2386,100001.0,5335.67,5266.67,5364.5,0.0387,0.0,0.1711,0.786563,0.807306,0.778131,0.45177,0.480804,0.422736,874.358,847.797,902.638,23.2868,0.0,G9V,LADUMA,LADUMA
2353324,5057482153212296064,2015.5,53.2364,0.0177161,-28.0304,0.0299442,1.04141,0.0381644,27.2873,0.036647,-0.304053,0.0465457,1.89292,0.0672856,540.0,612.549,0.0,0.0,17.0,591.0,12168.5,3.19131,3813.0,15.4753,15.9534,14.8476,1.10575,0.478113,0.627634,0.0,0.0,223.977,-54.3653,-45.4342,41.1606,100001.0,4906.0,4816.45,4996.0,0.2975,0.1375,0.4791,0.978749,1.01548,0.943803,0.499974,0.542141,0.457806,961.907,922.038,1005.38,35.3894,0.0,K3V,LADUMA,LADUMA
2541470,5057377424729976832,2015.5,52.9095,0.0138497,-28.2976,0.0259799,1.03272,0.0330785,31.2204,0.0320304,-2.20921,0.0319283,-7.30686,0.0500504,557.0,499.805,0.0,0.0,18.0,592.0,19088.6,4.19327,4552.21,14.9864,15.3955,14.4306,0.96497,0.409116,0.555854,0.0,0.0,224.364,-54.688,-45.5872,40.644,100001.0,5424.0,5364.0,5504.0,0.2033,0.1015,0.3331,0.966716,0.988464,0.938818,0.728738,0.784097,0.673379,969.592,934.3,1007.65,31.1484,0.0,G8V,LADUMA,LADUMA
43809,5057494041681733376,2015.5,52.8238,0.0204402,-28.016,0.03415,1.00978,0.0439877,22.9561,0.0435615,11.5704,0.0576037,8.22889,0.0853677,641.0,566.189,0.0,3.19769e-15,18.0,671.0,7859.51,2.43678,3225.36,15.9499,16.4341,15.3161,1.11803,0.484212,0.633821,0.0,0.0,223.863,-54.7237,-45.2967,40.6802,100001.0,4950.61,4907.63,4996.25,0.1255,0.0186,0.2281,0.792465,0.806404,0.778052,0.339851,0.373047,0.306655,992.699,944.133,1046.53,43.4812,0.0,K2.5V,LADUMA,LADUMA
1192400,5057397044140558336,2015.5,52.7847,0.0117154,-28.0796,0.0197969,0.958782,0.0256162,37.4288,0.0267174,6.64755,0.0288014,-9.93428,0.0440454,740.0,1399.06,0.0,0.0,19.0,682.0,430923.0,153.89,2800.2,11.6024,12.1663,10.9282,1.23808,0.563929,0.674155,-30.9103,0.298311,223.963,-54.7669,-45.3447,40.6031,100002.0,4802.77,4760.5,4892.07,0.0,0.0,0.0,6.69092,6.81027,6.44889,21.4602,22.4319,20.4884,1043.91,1012.04,1077.85,27.945,0.0,K3V,LADUMA,LADUMA
1579273,5057381169941463040,2015.5,52.7832,0.0128903,-28.2792,0.0262559,0.941943,0.0303244,31.0622,0.0321935,15.3054,0.0282536,10.3044,0.055343,415.0,365.245,0.0,0.0,14.0,457.0,45961.8,7.57002,6071.56,14.0324,14.3308,13.5572,0.77354,0.298397,0.475143,0.0,0.0,224.306,-54.7957,-45.5317,40.5038,100001.0,5823.0,5520.0,6117.09,0.399,0.2845,0.5358,1.40348,1.56178,1.27177,2.0403,2.19926,1.88134,1062.97,1024.1,1104.92,34.3183,0.0,G2V,LADUMA,LADUMA
1649125,5057396666183436544,2015.5,52.7767,0.00880432,-28.0983,0.0149372,0.938918,0.0192935,48.6649,0.0205487,4.51088,0.0211285,-28.1439,0.0330586,662.0,516.429,0.0,0.0,19.0,681.0,57375.3,8.19443,7001.74,13.7916,14.16,13.261,0.898995,0.368438,0.530558,0.0,0.0,223.994,-54.7764,-45.3598,40.5846,100001.0,5537.53,5399.6,5734.0,0.0,0.0,0.0,1.75811,1.84907,1.63969,2.61849,2.76639,2.47058,1065.6,1040.41,1092.04,21.921,0.0,G7V,LADUMA,LADUMA
2030872,5057472944802427520,2015.5,53.1123,0.0217531,-28.1946,0.0372867,0.922455,0.0448684,20.5591,0.0486402,0.927963,0.0544254,1.55246,0.079464,606.0,562.183,0.0,0.0,19.0,650.0,6402.58,2.25099,2844.34,16.1725,16.6344,15.5569,1.07741,0.461874,0.615537,0.0,0.0,224.23,-54.4969,-45.5514,40.9341,100001.0,5011.25,4958.6,5089.61,0.1235,0.0305,0.2126,0.759019,0.775222,0.735826,0.327328,0.362909,0.291746,1087.15,1028.07,1153.42,53.2253,0.0,K2.5V,LADUMA,LADUMA
2162377,5057473082241378816,2015.5,53.1356,0.017254,-28.1721,0.0281451,0.9168,0.0374078,24.5083,0.0408026,1.64286,0.0466582,-5.3361,0.0644173,542.0,498.203,0.0,0.0,17.0,586.0,10638.8,3.30124,3222.68,15.6211,15.977,15.0918,0.885169,0.35587,0.529299,0.0,0.0,224.196,-54.4734,-45.5372,40.9726,100001.0,5677.52,5363.23,6167.54,0.0833,0.0187,0.1771,0.73321,0.821661,0.621329,0.503252,0.550697,0.455807,1092.92,1042.71,1148.21,44.7973,0.0,G4V,LADUMA,LADUMA
2277755,5057429514093164416,2015.5,53.3658,0.0156955,-28.1925,0.0262068,0.911836,0.032351,28.1857,0.035479,5.22815,0.0423353,-9.80956,0.06746,503.0,501.433,0.0,0.0,18.0,539.0,13023.3,3.70689,3513.26,15.4016,15.7516,14.8875,0.864136,0.350081,0.514054,0.0,0.0,224.28,-54.2754,-45.6255,41.2353,100001.0,5877.49,5661.34,6259.95,0.015,0.008,0.038,0.756413,0.815274,0.666808,0.615148,0.667171,0.563125,1098.33,1054.22,1146.3,39.1007,0.0,G1V,LADUMA,LADUMA
2527230,5057483080925228672,2015.5,53.3427,0.0176363,-28.012,0.0259032,0.901151,0.0344354,26.1693,0.0382127,16.8523,0.0474814,-8.41343,0.0616432,534.0,451.537,0.0,0.0,18.0,564.0,11939.6,3.21288,3716.17,15.4959,15.8975,14.9277,0.969737,0.401597,0.56814,0.0,0.0,223.969,-54.2698,-45.4488,41.2952,100001.0,5351.0,5118.2,5386.0,0.0925,0.017,0.2871,0.904276,0.988408,0.892561,0.603999,0.658256,0.549742,1111.61,1063.65,1164.08,42.6451,0.0,G9V,LADUMA,LADUMA
2622459,5057485726625086208,2015.5,53.1707,0.0145453,-27.9627,0.0234136,0.897081,0.0300845,29.8187,0.033536,7.25131,0.0357911,-10.033,0.0500048,649.0,648.524,0.0,0.0,18.0,683.0,16075.8,3.50106,4591.68,15.1729,15.5407,14.6463,0.894324,0.367715,0.526609,0.0,0.0,223.848,-54.4129,-45.3509,41.1156,100001.0,5621.0,5464.67,6211.21,0.026,0.0105,0.2416,0.941805,0.996463,0.771324,0.797758,0.862629,0.732888,1116.2,1073.74,1162.16,37.5456,0.0,G6V,LADUMA,LADUMA
239487,5057425665802433920,2015.5,53.1507,0.0113337,-28.2441,0.0181982,0.870719,0.0232291,37.484,0.0266781,-6.23216,0.0285458,-18.8305,0.0406483,548.0,486.314,0.0,0.0,19.0,592.0,26294.9,4.69653,5598.81,14.6387,14.9201,14.1875,0.732586,0.281377,0.451209,0.0,0.0,224.322,-54.4703,-45.6095,40.9554,100001.0,5852.8,5610.0,6197.0,0.0562,0.0259,0.1157,1.13581,1.23625,1.01314,1.36382,1.45833,1.26932,1149.42,1114.38,1186.73,30.7206,0.0,G1V,LADUMA,LADUMA
691462,5057485142509525120,2015.5,53.3346,0.0125326,-27.8903,0.0210007,0.851427,0.0271972,31.3057,0.0319431,24.5841,0.0314467,10.0325,0.0489865,633.0,589.946,0.0,0.0,19.0,648.0,18506.9,3.67788,5031.94,15.02,15.3297,14.5389,0.790808,0.309669,0.481139,0.0,0.0,223.761,-54.259,-45.3318,41.3443,100001.0,5830.91,5322.8,5984.25,0.085,0.0196,0.197,0.982373,1.17888,0.932673,1.00506,1.08491,0.925214,1175.85,1133.18,1221.87,37.6592,0.0,G1V,LADUMA,LADUMA
904250,5057429514093164160,2015.5,53.3749,0.011921,-28.1991,0.0204827,0.84233,0.0256461,32.8444,0.0304466,7.78017,0.0319827,-10.8179,0.0511899,495.0,472.449,0.0,0.0,18.0,523.0,24264.1,5.37862,4511.22,14.726,15.0433,14.2485,0.794798,0.317327,0.47747,0.0,0.0,224.293,-54.2684,-45.6344,41.2429,100001.0,6175.01,5810.0,6799.69,0.0697,0.0026,0.2431,1.00716,1.13769,0.830609,1.32876,1.43096,1.22655,1188.42,1147.24,1232.66,36.2688,0.0,F8V,LADUMA,LADUMA
1162187,5057326434878290176,2015.5,53.1774,0.00925253,-28.4289,0.0141216,0.831252,0.0195416,42.5376,0.0235086,-0.691702,0.0217138,-10.7905,0.0300099,420.0,259.416,0.0,0.0,17.0,456.0,98135.7,15.8621,6186.79,13.2088,13.7503,12.5398,1.21049,0.541504,0.668983,0.0,0.0,224.643,-54.4721,-45.7912,40.8968,100001.0,4856.23,4785.73,5019.09,0.0,0.0,0.0,3.57635,3.68249,3.34802,6.40872,6.81642,6.00102,1203.74,1171.3,1238.03,28.337,0.0,K3V,LADUMA,LADUMA
1213000,5057424841168714880,2015.5,53.124,0.0122081,-28.3001,0.0196438,0.829055,0.0245822,33.7259,0.0296508,7.89624,0.029414,2.56481,0.0450173,532.0,671.067,0.0,0.0,19.0,567.0,155212.0,15.8159,9813.64,12.7111,13.2743,12.0255,1.24872,0.563198,0.685525,59.6953,0.710668,224.412,-54.5012,-45.6541,40.8965,100002.0,4923.33,4822.35,5061.86,0.0,0.0,0.0,4.35091,4.53503,4.11601,10.0205,10.5391,9.50187,1207.37,1166.6,1251.09,35.8787,0.0,K2.5V,LADUMA,LADUMA
2116638,5057493698084344832,2015.5,53.017,0.0124353,-27.8987,0.0222417,0.789722,0.0279209,28.2843,0.0353553,10.0286,0.0349231,-6.48991,0.0566776,681.0,597.695,0.0,0.0,17.0,724.0,25669.8,4.59301,5588.89,14.6648,14.9767,14.1906,0.786067,0.311878,0.474189,0.0,0.0,223.705,-54.5379,-45.2445,40.9649,100001.0,5848.75,5622.51,6033.42,0.143,0.035,0.4551,1.23917,1.3409,1.16448,1.61886,1.76025,1.47748,1267.95,1217.21,1323.11,44.9665,0.0,G1V,LADUMA,LADUMA
2258114,5057407558220357120,2015.5,53.3154,0.011735,-28.4513,0.0180294,0.783474,0.0233791,33.5117,0.0298403,-1.11087,0.027554,-1.44913,0.0403797,439.0,404.35,0.0,1.93162e-15,19.0,479.0,33431.0,6.82052,4901.54,14.378,14.6728,13.9273,0.745491,0.294767,0.450724,0.0,0.0,224.709,-54.3549,-45.8538,41.0494,100001.0,6116.0,5906.67,6223.0,0.305,0.0949,0.4596,1.29665,1.39019,1.25244,2.11939,2.28336,1.95542,1277.57,1234.16,1324.13,38.205,0.0,F8V,LADUMA,LADUMA
2545205,5057429857690542080,2015.5,53.4747,0.0134951,-28.1591,0.0222277,0.770698,0.026866,28.6867,0.0348594,11.92,0.0345107,9.7474,0.0523009,488.0,423.069,0.0,0.0,18.0,535.0,20437.5,4.5252,4516.38,14.9123,15.2515,14.4171,0.834446,0.339203,0.495243,0.0,0.0,224.247,-54.1756,-45.6266,41.3806,100001.0,5790.5,5599.11,5828.0,0.305,0.0819,0.4211,1.15779,1.2383,1.14294,1.35775,1.47585,1.23966,1299.17,1247.88,1354.85,45.4206,0.0,G2V,LADUMA,LADUMA
279807,5057434908572036352,2015.5,53.4259,0.00914178,-28.09,0.0156348,0.737094,0.0190724,38.6471,0.0258751,5.43872,0.0228207,-5.38443,0.0353438,526.0,366.032,0.0,1.7329e-15,18.0,567.0,68610.8,9.23247,7431.47,13.5974,14.0766,12.9731,1.10359,0.47926,0.624329,0.0,0.0,224.119,-54.2083,-45.547,41.3563,100001.0,4969.31,4907.87,5051.0,0.0,0.0,0.0,3.17676,3.25679,3.07483,5.54431,5.93294,5.15567,1357.58,1317.42,1400.27,35.1809,0.0,K2.5V,LADUMA,LADUMA
579546,5057484042997897600,2015.5,53.3737,0.0143379,-27.9307,0.0247166,0.72291,0.0315373,22.9224,0.0436255,20.4919,0.0362279,-4.0353,0.0557933,605.0,554.187,0.0,0.0,18.0,638.0,14305.9,3.59654,3977.68,15.2996,15.6042,14.8235,0.780727,0.304612,0.476115,0.0,0.0,223.838,-54.2308,-45.3815,41.3712,100001.0,6080.0,5720.0,6482.41,0.0688,0.014,0.1711,0.930689,1.05152,0.818726,1.06639,1.17794,0.954849,1385.87,1318.04,1461.05,60.7244,0.0,F9V,LADUMA,LADUMA
788660,5057504452682452608,2015.5,52.9948,0.0122721,-27.7765,0.0230981,0.712774,0.0286215,24.9035,0.0401551,2.05151,0.0329363,0.0174043,0.0538182,669.0,608.086,0.0,0.0,17.0,714.0,22933.1,4.41144,5198.55,14.7872,15.1058,14.3103,0.795472,0.318603,0.47687,0.0,0.0,223.491,-54.5393,-45.123,40.9975,100001.0,5932.25,5854.0,6357.01,0.3073,0.226,0.424,1.25887,1.29275,1.09626,1.7682,1.9425,1.59391,1405.15,1341.62,1474.98,56.6299,0.0,G0V,LADUMA,LADUMA
1630192,5057427761746466944,2015.5,53.2452,0.0132788,-28.1763,0.0221138,0.669682,0.0278336,24.0602,0.0415624,0.541126,0.0351539,-3.37831,0.0522859,546.0,546.563,0.0,1.73613e-15,18.0,570.0,17096.2,4.45024,3841.64,15.1061,15.4641,14.5923,0.871861,0.357998,0.513863,0.0,0.0,224.227,-54.3783,-45.5741,41.1003,100001.0,5704.59,5495.38,5914.5,0.41,0.1842,0.561,1.25916,1.35685,1.17137,1.5127,1.66813,1.35726,1495.55,1425.69,1572.61,62.3879,0.0,G3V,LADUMA,LADUMA
1919576,5057407077184018048,2015.5,53.3782,0.0107886,-28.4389,0.0175514,0.653639,0.0233413,28.0035,0.0357098,5.07054,0.0259503,-4.99052,0.0391373,430.0,390.827,0.0,0.0,19.0,477.0,39794.4,7.25203,5487.35,14.1888,14.5523,13.6673,0.885071,0.363531,0.52154,0.0,0.0,224.701,-54.2986,-45.8609,41.1299,100001.0,5789.5,5571.04,6138.56,0.0,0.0,0.0,1.90562,2.05801,1.69507,3.67564,4.0161,3.33518,1531.59,1469.73,1598.87,54.8365,0.0,G2V,LADUMA,LADUMA
2072040,5057427315069915776,2015.5,53.1871,0.0125308,-28.1964,0.0207732,0.644867,0.0258784,24.9191,0.0401299,0.364875,0.0332027,2.25388,0.0498079,550.0,779.049,0.117638,4.09139,18.0,594.0,30220.8,5.3659,5632.0,14.4876,14.7878,14.0233,0.764465,0.300171,0.464294,0.0,0.0,224.249,-54.4319,-45.5756,41.0217,100001.0,5496.57,4805.74,6174.1,0.0,0.0,0.0,1.88939,2.47163,1.49746,2.93564,3.23253,2.63875,1552.83,1482.7,1629.93,62.5202,0.0,G8V,LADUMA,LADUMA
2574670,5057496927899751808,2015.5,52.9794,0.0101974,-27.8666,0.0185573,0.613738,0.0230307,26.6487,0.0375253,-2.26179,0.0298616,-14.3071,0.0531272,669.0,472.95,0.0,0.0,17.0,714.0,43105.7,5.76559,7476.38,14.102,14.5757,13.4826,1.09313,0.473711,0.619421,0.0,0.0,223.641,-54.566,-45.2031,40.9361,100001.0,5002.68,4964.54,5043.0,0.0,0.0,0.0,2.97296,3.01882,2.92561,4.98749,5.47484,4.50015,1631.18,1562.1,1706.64,61.376,0.0,K2.5V,LADUMA,LADUMA
2635401,5057485245588751744,2015.5,53.1789,0.0138672,-28.0211,0.0227228,0.609687,0.0290485,20.9886,0.0476449,3.40553,0.036,2.03455,0.0514268,605.0,564.017,0.0,3.30396e-15,17.0,644.0,17909.7,3.90907,4581.57,15.0556,15.3805,14.5688,0.811666,0.324848,0.486817,0.0,0.0,223.949,-54.4142,-45.4083,41.097,100001.0,5872.0,5775.23,6286.51,0.3803,0.1493,0.5771,1.3293,1.37422,1.15978,1.89272,2.11327,1.67217,1643.11,1555.72,1740.89,78.6277,0.0,G1V,LADUMA,LADUMA
2799545,5057382509971250176,2015.5,52.9483,0.00955115,-28.2189,0.0174916,0.598333,0.0227282,26.3255,0.0379859,1.50985,0.023502,2.49332,0.0382631,585.0,686.797,0.019168,0.147422,19.0,629.0,46835.4,225.61,207.595,14.0119,14.2118,13.6437,0.568054,0.199852,0.368202,0.0,0.0,224.237,-54.6433,-45.5249,40.7284,100001.0,7101.33,6708.5,7431.0,0.9607,0.741,1.114,1.4904,1.67006,1.36109,5.0893,5.59524,4.58336,1673.15,1601.47,1751.54,63.7265,0.0,F1V,LADUMA,LADUMA
84249,5057399689840413184,2015.5,52.7548,0.0124209,-28.0778,0.0218442,0.57698,0.0279232,20.6631,0.0483954,4.46462,0.0308684,1.05348,0.0481193,702.0,643.211,0.0,0.0,19.0,748.0,18485.1,3.52443,5244.83,15.0213,15.3253,14.5554,0.769976,0.304012,0.465963,0.0,0.0,223.954,-54.7927,-45.3339,40.5687,100001.0,6154.45,5391.53,6873.42,0.434,0.2113,0.548,1.29228,1.68388,1.03607,2.15856,2.41661,1.90051,1736.07,1642.38,1841.07,84.3691,0.0,F8V,LADUMA,LADUMA
396956,5057426971472488064,2015.5,53.2284,0.00880906,-28.2345,0.0148832,0.549977,0.0187035,29.4051,0.0340077,1.22987,0.0237597,4.76664,0.0361178,519.0,403.579,0.0,1.77984e-15,17.0,549.0,61161.2,9.9607,6140.25,13.7222,14.0732,13.2117,0.861452,0.350995,0.510457,0.0,0.0,224.322,-54.4012,-45.6238,41.052,100001.0,5769.5,5644.33,5813.25,0.0,0.0,0.0,2.82897,2.95583,2.78655,7.98921,8.74354,7.23487,1819.63,1749.55,1895.55,61.9977,0.0,G2V,LADUMA,LADUMA
864592,5057395704110784000,2015.5,52.8674,0.0109379,-28.1421,0.0192007,0.496022,0.0247977,20.0028,0.0499931,-1.64452,0.0272538,2.01373,0.0432675,598.0,747.289,0.043626,0.743216,19.0,646.0,40289.5,6.57206,6130.43,14.1754,14.4313,13.7551,0.676126,0.255869,0.420257,0.0,0.0,224.088,-54.7034,-45.4283,40.6702,100001.0,6371.0,6158.0,6726.6,0.0,0.0,0.0,2.06691,2.21236,1.85415,6.34113,7.13571,5.54655,2018.59,1906.36,2144.83,101.259,0.0,F6V,LADUMA,LADUMA
