level_0,index,Unnamed: 0,NAME,PSRJ,RAJ,DECJ,PMRA,PMDEC,PX,POSEPOCH,ELONG,ELAT,PMELONG,PMELAT,Gl,Gb,RAJD,DECJD,P0,F0,F1,F2,F3,PEPOCH,DM,DM1,RM,W50,W10,UNITS,TAU_SC,S400,S1400,S2000,BINARY,T0,PB,A1,OM,ECC,TASC,EPS1,EPS2,Minimum,Median,BINCOMP,DIST,DIST_DM,DM*sin(b),ZZ,XX,YY,ASSOC,SURVEY,OSURVEY,DISC.,PSR,NGLT,R_LUM,R_LUM14,AGE,BSURF,EDOT,EDOTD2,PMTOT,VTRANS,P1_I,AGE_I,BSURF_I,B_LC,Unnamed: 69
147,748,749,J0437-4715,J0437-4715,04:37:15.8,-47:15:09.1,121.439,-71.475,6.370,54500.00,50.468,-67.873,*,*,253.394,-41.963,69.316234,-47.252531,0.005757,173.687946,-1.728e-15,*,*,54500.00,2.64,*,0.58,0.141,1.020,TCB,*,550.00,149.00,*,T2,54501.4671,5.7410,3.3667,1.36,1.918e-05,*,*,*,0.1403,0.1637,He[vbv+08],0.16,0.16,-1.77,-0.1,-0.11,8.53,"OPT:[bbm+95],GRS:2FGL_J0437.3-4712[naa+1","pks70,pkshl",000001004000,1993,"HE[bt93,aaa+09f]",*,1.35e+01,3.66e+00,1.59e+09,5.81e+08,1.19e+34,4.82e+35,140.911,104.745,1.37e-20,6.64e+09,2.85e+08,2.85e+04,
152,860,861,J2241-5236,J2241-5236,22:41:42.0,-52:36:36.2,*,*,*,55044.20,318.696,-40.393,*,*,337.457,-54.927,340.425077,-52.610063,0.002187,457.310150,-1.388e-15,*,*,55044.20,11.41,*,13.30,0.070,0.130,TCB,*,*,4.10,*,BT,55044.1581,0.1457,0.0258,*,0.000e+00,*,*,*,0.0117,0.0135,UL[kjr+11],0.96,0.96,-9.34,-0.79,-0.21,7.99,"GRS:2FGL_J2241.7-5236[naa+12],XRS:","FermiAssoc,ghrss",004020000000,2011,HE,*,*,3.78e+00,5.22e+09,1.22e+08,2.51e+34,2.72e+34,*,*,*,*,*,1.09e+05,
156,893,894,J0711-6830,J0711-6830,07:11:54.1,-68:30:47.4,-15.570,14.240,*,54500.00,204.061,-82.889,*,*,279.531,-23.28,107.975788,-68.513171,0.005491,182.117235,-4.944e-16,*,*,54500.00,18.41,*,23.90,1.092,2.570,TCB,*,10.00,3.20,*,*,*,*,*,*,*,*,*,*,*,*,*,0.11,0.11,-7.27,-0.04,-0.1,8.48,*,"pks70,pkssw",000000104000,1997,*,*,1.21e-01,3.87e-02,5.84e+09,2.90e+08,3.55e+33,2.94e+35,21.100,11.004,1.43e-20,6.10e+09,2.83e+08,1.64e+04,
160,922,923,J1045-4509,J1045-4509,10:45:50.1,-45:09:54.1,-6.070,5.200,2.200,54500.00,186.519,-47.715,*,*,280.851,12.254,161.459112,-45.165034,0.007474,133.793150,-3.162e-16,*,*,54500.00,58.14,-0.004,94.70,0.840,1.450,TCB,*,15.00,2.70,*,ELL1,*,4.0835,3.0151,242.33,2.367e-05,50273.5070,-2.096e-05,-1.099e-05,0.1590,0.1857,He[bhl+94],0.34,0.34,12.34,0.07,-0.33,8.44,*,"pks70,pkssw,htru_pks,ghrss",004010104000,1994,*,*,1.73e+00,3.12e-01,6.70e+09,3.68e+08,1.67e+33,1.44e+34,7.993,12.884,1.73e-20,6.86e+09,3.64e+08,8.26e+03,
161,923,924,J1652-48,J1652-48,16:52:54,-48:45,*,*,*,51373.30,257.774,-26.02,*,*,337.954,-3.019,253.225,-48.75,0.003785,264.192151,*,*,*,51373.30,187.80,*,*,*,*,TDB,*,*,2.70,*,*,*,*,*,*,*,*,*,*,*,*,*,4.39,4.39,-9.89,-0.23,-1.65,4.44,*,pksmb,000000040000,2013,*,*,*,5.20e+01,*,*,*,*,*,*,*,*,*,*,
165,948,949,J1933-6211,J1933-6211,19:33:32.4,-62:11:46.8,-5.540,10.700,*,53000.00,283.962,-39.886,*,*,334.431,-28.632,293.385111,-62.196354,0.003543,282.212314,-3.083e-16,*,*,53000.00,11.52,*,*,0.360,1.030,TDB,*,*,2.30,*,ELL1,*,12.8194,12.2816,103.24,1.397e-06,53000.4953,1.360e-06,-3.200e-07,0.3237,0.3824,CO(?)[jbo+07],0.65,0.65,-5.52,-0.31,-0.25,7.99,*,pkssw,000000100000,2007,*,*,*,9.72e-01,1.45e+10,1.19e+08,3.43e+33,8.13e+33,12.049,37.131,3.06e-21,1.84e+10,1.05e+08,2.50e+04,
166,963,964,J1909-3744,J1909-3744,19:09:47.4,-37:44:14.4,-9.517,-35.797,0.810,54500.00,284.221,-15.155,*,*,359.731,-19.596,287.447644,-37.737352,0.002947,339.315687,-1.615e-15,*,*,54500.00,10.39,-0.000,-0.60,0.044,0.090,TCB,*,*,2.10,*,T2,53631.3900,1.5334,1.8980,156.00,1.140e-07,*,*,*,0.1954,0.2288,He[jhb+05],1.14,0.56,-3.49,-0.38,-0.01,7.43,*,pkssw,000000100000,2003,*,*,*,2.73e+00,3.33e+09,2.06e+08,2.16e+34,1.66e+34,37.040,200.193,2.83e-21,1.65e+10,9.24e+07,7.54e+04,
170,1007,1008,J1732-5049,J1732-5049,17:32:47.7,-50:49:00.1,-0.410,-9.870,*,54500.00,265.162,-27.492,*,*,340.029,-9.454,263.199028,-50.81672,0.005313,188.233512,-5.030e-16,*,*,54500.00,56.84,0.001,-8.50,0.292,1.760,TCB,*,*,1.70,*,ELL1,*,5.2630,3.9829,165.83,8.498e-06,51396.3661,2.080e-06,-8.240e-06,0.1789,0.2093,He[eb01b],1.87,1.87,-9.34,-0.31,-0.63,6.77,GRS:[hsg+14],"pkssw,htru_pks",000010100000,2001,HE,*,*,5.94e+00,5.93e+09,2.78e+08,3.74e+33,1.07e+33,9.879,87.579,1.18e-20,7.11e+09,2.54e+08,1.74e+04,
173,1052,1053,J1421-4409,J1421-4409,14:21:20.9,-44:09:04.5,-10.000,3.000,*,57600.00,228.338,-28.294,*,*,319.497,15.809,215.337353,-44.151261,0.006386,156.599196,-3.114e-16,*,*,57600.00,54.63,*,-43.00,*,*,TDB,*,*,1.40,*,ELL1,56935.6000,30.7465,12.7067,39.00,1.280e-05,*,*,*,0.1757,0.2055,*,2.08,2.08,14.88,0.57,-1.3,6.98,*,pks_superb,010000000000,2017,*,*,*,6.06e+00,7.97e+09,2.88e+08,1.93e+33,4.45e+32,10.440,102.954,9.18e-21,1.10e+10,2.45e+08,1.04e+04,
175,1069,1070,J1708-3506,J1708-3506,17:08:17.6,-35:06:22.6,-5.300,-2.000,*,55132.90,259.211,-12.15,*,*,350.47,3.124,257.073426,-35.106289,0.004505,221.967751,-5.627e-16,*,*,55132.90,146.73,*,-15.00,0.550,1.740,TDB,*,*,1.31,*,DD,55206.8010,149.1332,33.5842,180.00,2.445e-04,*,*,*,0.1610,0.1882,He[bbb+11],3.32,3.32,8.00,0.18,-0.55,5.23,*,htru_pks,000010000000,2010,*,*,*,1.44e+01,6.25e+09,2.30e+08,4.93e+33,4.47e+32,5.665,89.164,1.03e-20,6.96e+09,2.18e+08,2.35e+04,
178,1109,1110,J1902-5105,J1902-5105,19:02:02.8,-51:05:56.9,-4.800,-4.400,*,55520.00,280.991,-28.25,*,*,345.65,-22.379,285.511868,-51.099158,0.001742,573.921045,-3.030e-15,*,*,55520.00,36.25,*,*,*,*,TDB,*,*,1.20,*,ELL1,*,2.0118,1.9020,109.60,5.864e-06,55162.2816,5.524e-06,-1.967e-06,0.1609,0.1880,He[kcj+12],1.65,1.65,-13.80,-0.63,-0.38,7.02,GRS:3FGL_J1902.0-5107[aaa+15],"FermiAssoc,ghrss",004020000000,2012,HE,*,*,3.27e+00,3.00e+09,1.28e+08,6.87e+34,2.52e+34,6.512,50.937,8.90e-21,3.10e+09,1.26e+08,2.27e+05,
184,1153,1154,J2129-5721,J2129-5721,21:29:22.7,-57:21:14.2,9.250,-9.580,*,54500.00,303.828,-39.9,*,*,338.005,-43.57,322.344862,-57.353948,0.003726,268.359227,-1.502e-15,*,*,54500.00,31.85,-0.000,22.30,0.262,0.620,TCB,*,14.00,1.10,*,ELL1,*,6.6255,3.5006,197.08,1.219e-05,50442.6431,-3.580e-06,-1.165e-05,0.1321,0.1540,He[llb+96],3.20,6.17,-21.95,-2.21,-0.87,6.35,*,pks70,000000004000,1996,*,*,1.43e+02,1.13e+01,2.83e+09,2.82e+08,1.59e+34,1.55e+33,13.317,202.031,1.57e-20,3.76e+09,2.45e+08,5.11e+04,
185,1161,1162,J1017-7156,J1017-7156,10:17:51.3,-71:56:41.6,-7.310,6.760,3.900,55329.10,222.428,-67.736,*,*,291.558,-12.553,154.463868,-71.944902,0.002339,427.621905,-4.058e-16,*,*,55329.10,94.22,*,-63.00,0.060,0.130,TDB,*,*,1.00,*,DD,55335.0641,6.5119,4.8300,329.68,1.420e-04,*,*,*,0.1891,0.2214,He[kjb+12],0.26,1.81,-20.48,-0.06,-0.23,8.41,*,htru_pks,000010000000,2012,*,*,*,6.57e-02,1.67e+10,7.29e+07,6.85e+33,1.04e+35,9.957,12.103,2.07e-21,1.79e+10,7.05e+07,5.34e+04,
187,1198,1199,J1405-4656,J1405-4656,14:05:21.4,-46:56:02.3,-44.000,20.000,*,55692.70,226.587,-31.939,*,*,315.826,14.079,211.339273,-46.933975,0.007602,131.540810,-4.828e-16,*,*,55692.70,13.88,*,*,*,*,TDB,*,*,0.92,*,ELL1,*,8.9564,6.5677,51.34,6.403e-06,55132.2310,5.000e-06,4.000e-06,0.2097,0.2459,He[btb+15],0.67,0.67,3.38,0.16,-0.45,8.03,*,htru_pks,000010000000,2015,*,*,*,4.13e-01,4.32e+09,4.66e+08,2.51e+33,5.58e+33,48.332,153.525,-1.01e-21,-1.20e+11,,9.94e+03,
189,1217,1218,J1747-4036,J1747-4036,17:47:48.7,-40:36:54.7,*,*,*,56676.00,267.579,-17.202,-1.300,-2.200,350.208,-6.412,266.952985,-40.615219,0.001646,607.677539,-4.853e-15,*,*,56676.00,152.96,*,-39.00,*,*,TDB,*,*,0.90,0.50,*,*,*,*,*,*,*,*,*,*,*,*,7.15,7.15,-17.08,-0.8,-1.21,1.5,GRS:3FGL_J1747.6-4037[aaa+15],FermiAssoc,000020000000,2012,HE,*,*,4.60e+01,1.98e+09,1.49e+08,1.16e+35,2.28e+33,2.555,86.622,1.30e-20,2.01e+09,1.48e+08,3.13e+05,
191,1235,1236,J1125-5825,J1125-5825,11:25:44.3,-58:25:16.8,-10.000,2.400,*,55126.30,207.304,-54.355,*,*,291.893,2.602,171.434857,-58.421356,0.003102,322.350433,-6.328e-15,*,*,55126.30,124.79,*,-7.00,0.310,1.720,TDB,*,*,0.86,*,DD,55181.5562,76.4032,33.6384,260.13,2.572e-04,*,*,*,0.2631,0.3096,He[bbb+11],1.74,1.74,5.66,0.08,-1.61,7.85,GRS:2FGL_J1125.0-5821[kjb+12],htru_pks,000010000000,2010,HE,*,*,2.60e+00,8.07e+08,4.40e+08,8.05e+34,2.66e+34,10.284,84.835,5.95e-20,8.26e+08,4.35e+08,1.38e+05,
193,1251,1252,J1147-66,J1147-66,11:47,-66,*,*,*,56158.00,220.123,-57.923,*,*,296.436,-3.944,176.75,-66.0,0.003720,268.817204,*,*,*,56158.00,133.80,*,*,0.790,*,TDB,*,*,0.80,*,*,*,*,*,*,*,*,*,*,*,*,*,1.79,1.79,-9.20,-0.12,-1.6,7.7,*,pksmb,000000040000,2012,*,*,*,2.56e+00,*,*,*,*,*,*,*,*,*,*,
194,1285,1286,J1545-4550,J1545-4550,15:45:55.9,-45:50:37.5,*,*,*,55937.00,244.822,-25.291,*,*,331.892,6.988,236.483108,-45.843758,0.003575,279.697699,-4.107e-15,*,*,55937.00,68.39,*,6.10,0.128,0.299,TDB,*,*,0.75,*,BT,55611.4000,6.2031,3.8469,221.30,1.300e-05,*,*,*,0.1531,0.1788,He[bbb+13],2.25,2.25,8.32,0.27,-1.05,6.53,*,htru_pks,000010000000,2013,*,*,*,3.81e+00,1.08e+09,4.38e+08,4.54e+34,8.96e+33,*,*,*,*,*,8.99e+04,
195,1297,1298,J1431-4715,J1431-4715,14:31:44.6,-47:15:27.5,-7.000,-8.000,*,55756.10,231.583,-30.52,*,*,320.051,12.253,217.935907,-47.257659,0.002012,497.029394,-3.486e-15,*,*,55756.10,59.35,*,*,*,*,TDB,*,*,0.73,*,ELL1,*,0.4497,0.5501,97.43,2.319e-05,55756.1048,2.300e-05,-3.000e-06,0.1243,0.1449,He[btb+15],1.82,1.82,12.60,0.39,-1.14,7.14,*,htru_pks,000010000000,2015,*,*,*,2.42e+00,2.26e+09,1.70e+08,6.84e+34,2.06e+34,10.630,91.723,1.31e-20,2.43e+09,1.64e+08,1.96e+05,
198,1314,1315,J1658-5324,J1658-5324,16:58:39.3,-53:24:07.0,0.200,4.900,*,55520.00,259.453,-30.523,*,*,334.869,-6.625,254.663932,-53.401945,0.002439,409.954363,-1.875e-15,*,*,55520.00,30.81,*,4.00,*,*,TDB,*,*,0.70,*,*,*,*,*,*,*,*,*,*,*,*,*,0.88,0.88,-3.55,-0.1,-0.37,7.71,"GRS:3FGL_J1658.4-5323[aaa+15],XRS:[pb15]",FermiAssoc,000020000000,2012,HE,*,*,5.42e-01,3.46e+09,1.67e+08,3.03e+34,3.92e+34,4.904,20.460,1.10e-20,3.50e+09,1.66e+08,1.08e+05,
204,1376,1377,B0021-72C,J0024-7204C,00:23:50.3,-72:04:31.5,5.200,-3.100,*,51600.00,311.241,-62.333,*,*,305.923,-44.892,5.959811,-72.075418,0.005757,173.708219,1.504e-15,1.300e-27,*,51600.00,24.60,*,*,0.800,*,TDB,*,1.53,0.60,*,*,*,*,*,*,*,*,*,*,*,*,*,4.69,2.59,-17.36,-3.31,-2.69,6.55,"GC:47Tuc,XRS:[bgh+06]",pksgc,000000200000,1990,*,*,3.37e+01,1.32e+01,*,*,*,*,6.054,134.610,-5.23e-20,-1.75e+09,,*,
206,1404,1405,J1903-7051,J1903-7051,19:03:38.7,-70:51:43.4,-8.800,-16.000,*,56526.00,277.697,-47.848,*,*,324.391,-26.508,285.91164,-70.862073,0.003598,277.940062,-8.060e-16,*,*,56526.00,19.66,*,11.00,*,*,TDB,*,*,0.60,*,ELL1,*,11.0508,9.9389,86.65,2.030e-06,56027.2293,2.026e-06,1.186e-07,0.2847,0.3355,He[kcj+12],0.93,0.93,-8.77,-0.42,-0.48,7.82,GRS:3FGL_J1903.6-7052[aaa+15],FermiAssoc,000020000000,2015,HE[ckr+15],*,*,5.19e-01,5.46e+09,1.96e+08,8.84e+33,1.02e+34,18.260,80.512,7.72e-21,7.38e+09,1.69e+08,3.95e+04,
210,1436,1437,J1543-5149,J1543-5149,15:43:44.1,-51:49:54.6,-4.300,-4.000,*,55522.00,246.134,-31.178,*,*,327.921,2.479,235.933958,-51.831857,0.002057,486.154232,-3.819e-15,*,*,55522.00,50.93,*,0.00,0.270,1.140,TDB,*,*,0.55,*,ELL1,*,8.0608,6.4803,75.70,2.146e-05,54929.0678,2.080e-05,5.300e-06,0.2233,0.2620,He[kjb+12],1.15,1.15,2.20,0.05,-0.61,7.53,*,htru_pks,000010000000,2012,*,*,*,7.27e-01,2.02e+09,1.84e+08,7.33e+34,5.54e+34,5.873,32.019,1.60e-20,2.04e+09,1.83e+08,1.99e+05,
219,1596,1597,J1446-4701,J1446-4701,14:46:35.7,-47:01:26.7,-4.000,-2.000,*,55647.80,234.215,-29.411,*,*,322.5,11.425,221.648808,-47.024102,0.002195,455.644016,-2.037e-15,*,*,55647.80,55.83,*,-9.10,0.100,0.290,TDB,*,*,0.40,*,ELL1,*,0.2777,0.0640,121.43,2.110e-05,55647.8044,1.800e-05,-1.100e-05,0.0190,0.0220,UL[kjb+12],1.57,1.57,11.06,0.31,-0.94,7.28,GRS:2FGL_J1446.8-4701[naa+12],htru_pks,000010000000,2012,HE,*,*,9.86e-01,3.54e+09,1.48e+08,3.66e+34,1.49e+34,4.472,33.288,9.64e-21,3.61e+09,1.47e+08,1.32e+05,
226,1685,1686,J1431-5740,J1431-5740,14:31:03.4,-57:40:11.6,*,*,*,55865.00,236.412,-40.164,*,*,315.962,2.66,217.764564,-57.669908,0.004111,243.276805,-3.800e-16,*,*,55865.00,131.46,*,-50.00,0.176,0.482,TDB,*,*,0.35,*,BT,55461.7900,2.7269,2.2699,95.00,4.300e-06,*,*,*,0.1565,0.1828,He[bbb+13],3.55,3.55,6.10,0.16,-2.47,5.95,*,htru_pks,000010000000,2013,*,*,*,4.42e+00,1.01e+10,1.64e+08,3.65e+33,2.90e+32,*,*,*,*,*,2.22e+04,
231,1793,1794,J1337-6423,J1337-6423,13:37:31.8,-64:23:04.9,-6.000,-7.000,*,55234.70,232.994,-49.14,*,*,307.889,-1.958,204.382846,-64.384699,0.009423,106.118735,-2.780e-16,*,*,55234.70,259.20,*,-135.00,0.730,1.360,TDB,*,*,0.29,*,ELL1,*,4.7853,13.0865,67.18,1.985e-05,55234.7704,1.830e-05,7.700e-06,0.7816,0.9492,CO[kjb+12],5.94,5.94,-8.85,-0.2,-4.69,4.85,*,htru_pks,000010000000,2012,*,*,*,1.02e+01,6.05e+09,4.88e+08,1.16e+33,3.30e+31,9.220,259.635,1.31e-20,1.14e+10,3.56e+08,5.47e+03,
233,1814,1815,J2236-5527,J2236-5527,22:36:51.8,-55:27:48.8,*,*,*,55758.00,315.978,-42.514,*,*,334.166,-52.719,339.216046,-55.463565,0.006908,144.769142,-2.012e-16,*,*,55758.00,20.00,*,27.80,0.195,0.979,TDB,*,*,0.28,*,BT,55472.5510,12.6892,8.7759,350.80,5.020e-05,*,*,*,0.2235,0.2623,He[bbb+13],2.05,2.05,-15.91,-1.63,-0.54,7.38,*,htru_pks,000010000000,2013,*,*,*,1.19e+00,1.14e+10,2.61e+08,1.15e+33,2.74e+32,*,*,*,*,*,7.41e+03,
234,1815,1816,J0101-6422,J0101-6422,01:01:11.1,-64:22:30.1,10.000,-12.000,*,55520.00,328.666,-60.765,*,*,301.192,-52.72,15.296318,-64.375048,0.002573,388.628426,-7.793e-16,*,*,55520.00,11.93,*,*,*,*,TDB,*,*,0.28,*,BT,55162.4012,1.7876,1.7010,*,0.000e+00,*,*,*,0.1553,0.1814,He[kcj+12],1.00,1.00,-9.49,-0.8,-0.52,8.19,"GRS:2FGL_J0101.2-6425[naa+12],XRS:[pb15]",FermiAssoc,000020000000,2012,HE,*,*,2.80e-01,7.90e+09,1.17e+08,1.20e+34,1.20e+34,15.620,74.056,3.63e-21,1.12e+10,9.79e+07,6.42e+04,
236,1833,1834,J1101-6424,J1101-6424,11:01:37.1,-64:24:39.3,*,*,*,56597.00,211.775,-60.55,*,*,291.417,-4.023,165.404968,-64.410926,0.005109,195.722565,-6.895e-17,*,*,56597.00,207.00,*,*,0.540,1.390,TDB,*,*,0.27,*,ELL1,*,9.6117,14.0247,85.53,2.568e-05,55689.0079,2.560e-05,2.000e-06,0.4743,0.5658,CO[ncb+15],2.17,2.17,-14.52,-0.15,-2.02,7.71,*,htru_pks,000010000000,2015,*,*,*,1.27e+00,4.50e+10,9.70e+07,5.33e+32,1.13e+32,*,*,*,*,*,6.82e+03,
237,1870,1871,J1435-6100,J1435-6100,14:35:20.2,-61:00:57.9,*,*,*,51270.00,238.941,-42.977,*,*,315.186,-0.641,218.834485,-61.016099,0.009348,106.975072,-2.800e-16,*,*,51270.00,113.70,*,*,1.100,*,TDB,*,*,0.25,*,ELL1,*,1.3549,6.1840,10.45,1.047e-05,51270.6084,1.900e-06,1.030e-05,0.8837,1.0791,CO[clm+01],2.81,2.81,-1.27,-0.03,-1.98,6.51,*,pksmb,000000040000,2001,*,*,*,1.97e+00,6.05e+09,4.84e+08,1.18e+33,1.50e+32,*,*,*,*,*,5.55e+03,
238,1915,1916,J1910-5959C,J1910-5959C,19:11:05.5,-60:00:59.7,-4.100,-4.600,*,51910.00,281.05,-37.257,*,*,336.464,-25.662,287.773147,-60.016583,0.005277,189.489871,-7.756e-17,*,*,51910.00,33.21,*,*,1.300,2.800,TDB,*,*,0.24,*,*,*,*,*,*,*,*,*,*,*,*,*,1.63,1.63,-14.38,-0.71,-0.59,7.15,"GC:NGC6752,XRS:[bgh+06,fhc+14]",pksgc,000000200000,2002,*,*,*,6.38e-01,3.87e+10,1.08e+08,5.80e+32,2.18e+32,6.162,47.618,1.37e-21,6.12e+10,8.59e+07,6.89e+03,
240,1993,1994,J1910-5959A,J1910-5959A,19:11:42.7,-59:58:26.9,-3.080,-3.970,*,51920.00,281.154,-37.227,*,*,336.525,-25.73,287.928148,-59.97414,0.003266,306.167446,-2.763e-16,*,*,51920.00,33.70,0.001,*,0.400,0.600,TDB,*,*,0.21,*,DD,51919.2065,0.8371,1.2060,*,*,*,*,*,0.1850,0.2166,He[cfpd06],4.55,1.69,-14.63,-1.98,-1.63,4.74,"GC:NGC6752,XRS:[fhc+14]",pksgc,000000200000,2001,*,*,*,4.35e+00,1.76e+10,9.93e+07,3.34e+33,1.61e+32,5.025,108.389,2.04e-21,2.54e+10,8.25e+07,2.67e+04,
241,2008,2009,J1546-59,J1546-59,15:46,-59,*,*,*,56102.00,248.856,-37.995,*,*,323.791,-3.39,236.5,-59.0,0.007800,128.205128,*,*,*,56102.00,168.30,*,*,0.670,*,TDB,*,*,0.20,*,*,*,*,*,*,*,*,*,*,*,*,*,3.89,3.89,-9.95,-0.23,-2.29,5.37,*,pksmb,000000040000,2012,*,*,*,3.03e+00,*,*,*,*,*,*,*,*,*,*,
246,2072,2073,J1103-5403,J1103-5403,11:03:33.2,-54:03:43.2,*,*,*,55300.00,198.529,-53.107,*,*,287.421,5.529,165.888725,-54.062013,0.003393,294.749655,-3.200e-16,*,*,55300.00,103.92,*,-103.00,0.140,*,TCB,*,*,0.18,*,*,*,*,*,*,*,*,*,*,*,*,*,1.68,1.68,10.01,0.16,-1.6,8.0,GRS:2FGL_J1103.9-5356[naa+12],FermiAssoc,000020000000,2011,HE[kjr+11],*,*,5.08e-01,1.46e+10,1.13e+08,3.72e+33,1.32e+33,*,*,*,*,*,2.72e+04,
248,2102,2103,J1514-4946,J1514-4946,15:14:19.1,-49:46:15.5,-0.300,-30.000,*,55520.00,240.265,-30.519,*,*,325.249,6.807,228.579642,-49.770977,0.003589,278.603009,-1.447e-15,*,*,55520.00,31.05,*,35.00,*,*,TDB,*,*,0.17,*,ELL1,*,1.9227,1.9333,36.29,1.090e-05,55585.8606,6.454e-06,8.789e-06,0.1692,0.1978,He[kcj+12],0.91,0.91,3.68,0.11,-0.52,7.76,GRS:3FGL_J1514.2-4947[aaa+15],FermiAssoc,000020000000,2012,HE,*,*,1.41e-01,3.05e+09,2.62e+08,1.59e+34,1.92e+34,30.001,129.435,1.15e-20,4.94e+09,2.06e+08,5.31e+04,
250,2131,2132,J0922-52,J0922-52,09:22,-52,*,*,*,56102.00,174.488,-61.493,*,*,273.745,-1.415,140.5,-52.0,0.009680,103.305785,*,*,*,56102.00,122.40,*,*,0.790,*,TDB,*,*,0.16,*,*,*,*,*,*,*,*,*,*,*,*,*,0.35,0.35,-3.02,-0.01,-0.35,8.48,*,pksmb,000000040000,2012,*,*,*,1.96e-02,*,*,*,*,*,*,*,*,*,*,
251,2135,2136,J1529-3828,J1529-3828,15:29:15.1,-38:28:45.8,*,*,*,55847.00,239.605,-18.933,*,*,333.886,14.728,232.312944,-38.479403,0.008486,117.837233,-3.750e-16,*,*,55847.00,73.62,*,-29.00,1.230,*,TDB,*,*,0.16,*,DD,55941.6000,119.6748,29.3405,282.20,1.686e-04,*,*,*,0.1631,0.1906,He[nbb+14],4.30,4.30,18.72,1.09,-1.83,4.77,*,htru_pks,000010000000,2014,*,*,*,2.96e+00,4.98e+09,4.84e+08,1.74e+33,9.43e+31,*,*,*,*,*,7.43e+03,
255,2203,2204,J1552-4937,J1552-4937,15:52:13.2,-49:37:49.7,-3.000,-13.000,*,54033.00,246.999,-28.711,*,*,330.342,3.372,238.055295,-49.630484,0.006284,159.126424,-4.811e-16,*,*,54033.00,114.19,*,*,0.900,*,TDB,*,*,0.14,*,*,*,*,*,*,*,*,*,*,*,*,*,3.06,3.06,6.72,0.18,-1.51,5.85,*,pksmb,000000040000,2004,*,*,*,1.31e+00,5.24e+09,3.50e+08,3.02e+33,3.23e+32,13.342,193.552,1.07e-20,9.32e+09,2.62e+08,1.32e+04,
267,2378,2379,J1910-5959E,J1910-5959E,19:10:52.1,-59:59:02.0,*,*,*,51910.00,281.021,-37.221,*,*,336.494,-25.628,287.717322,-59.983913,0.004572,218.733858,2.078e-14,*,*,51910.00,33.31,*,*,0.600,1.100,TDB,*,*,0.07,*,*,*,*,*,*,*,*,*,*,*,*,*,1.63,1.63,-14.41,-0.71,-0.59,7.15,"GC:NGC6752,XRS:[fhc+14]",pksgc,000000200000,2002,*,*,*,1.86e-01,*,*,*,*,*,*,*,*,*,*,
271,2405,2406,J1125-6014,J1125-6014,11:25:55.2,-60:14:06.6,*,*,*,53141.00,209.504,-55.659,*,*,292.504,0.894,171.480075,-60.235169,0.002630,380.173100,-5.790e-16,*,*,53141.00,52.95,*,*,0.210,*,TDB,*,*,0.05,*,ELL1,*,8.7526,8.3392,273.58,8.016e-07,53171.5856,-8.000e-07,5.000e-08,0.2783,0.3278,He[lfl+06],0.99,0.99,0.83,0.02,-0.91,8.12,*,"pksmb,htru_pks",000010040000,2004,*,*,*,4.90e-02,1.04e+10,1.04e+08,8.69e+33,8.87e+33,*,*,*,*,*,5.35e+04,
272,2406,2407,J1216-6410,J1216-6410,12:16:07.3,-64:10:09.2,*,*,*,53391.00,221.618,-54.452,*,*,299.096,-1.561,184.030582,-64.169229,0.003539,282.535706,-1.290e-16,*,*,53391.00,47.40,*,*,*,*,TDB,*,*,0.05,*,ELL1,*,4.0367,2.9371,176.73,7.011e-06,53055.3611,4.000e-07,-7.000e-06,0.1559,0.1820,He[fsk+04],1.10,1.10,-1.29,-0.03,-0.96,7.97,*,"pksmb,htru_pks",000010040000,2004,*,*,*,6.05e-02,3.47e+10,7.65e+07,1.44e+33,1.19e+33,*,*,*,*,*,1.62e+04,
274,2416,2417,J1910-5959B,J1910-5959B,19:10:52.0,-59:59:00.8,*,*,*,52000.00,281.021,-37.22,*,*,336.494,-25.628,287.716898,-59.983573,0.008358,119.648733,1.132e-14,*,*,52000.00,33.28,*,*,0.600,1.300,TDB,*,*,0.05,*,*,*,*,*,*,*,*,*,*,*,*,*,1.63,1.63,-14.39,-0.71,-0.59,7.15,"GC:NGC6752,XRS:[bgh+06,fhc+14]",pksgc,000000200000,2002,*,*,*,1.33e-01,*,*,*,*,*,*,*,*,*,*,
275,2417,2418,J1910-5959D,J1910-5959D,19:10:52.4,-59:59:05.4,*,*,*,51910.00,281.022,-37.222,*,*,336.493,-25.629,287.718401,-59.984855,0.009035,110.677192,-1.181e-14,*,*,51910.00,33.28,*,*,0.700,1.100,TDB,*,*,0.05,*,*,*,*,*,*,*,*,*,*,*,*,*,1.63,1.63,-14.40,-0.71,-0.59,7.15,"GC:NGC6752,XRS:[bgh+06,fhc+14]",pksgc,000000200000,2002,*,*,*,1.33e-01,1.48e+08,2.99e+09,5.16e+34,1.94e+34,*,*,*,*,*,3.80e+04,
