level_0,index,Unnamed: 0,NAME,PSRJ,RAJ,DECJ,PMRA,PMDEC,PX,POSEPOCH,ELONG,ELAT,PMELONG,PMELAT,Gl,Gb,RAJD,DECJD,P0,F0,F1,F2,F3,PEPOCH,DM_x,DM1,RM,W50,W10,UNITS,TAU_SC,S400,S1400,S2000,BINARY,T0,PB,A1,OM,ECC,TASC,EPS1,EPS2,Minimum,Median,BINCOMP,DIST,DIST_DM,DM*sin(b),ZZ,XX,YY,ASSOC,SURVEY,OSURVEY,DISC.,PSR,NGLT,R_LUM,R_LUM14,AGE,BSURF,EDOT,EDOTD2,PMTOT,VTRANS,P1_I,AGE_I,BSURF_I,B_LC,Unnamed: 69,Period,DM_y,Observatory,Frequencies,RMSASP,"~Ïƒt, ASP",MJD,T,N,RA_x,Dec,ra_deg_x,dec_deg_x,RA_y,DEC_x,ra_deg_y,dec_deg_y,RA,DEC_y,ra_deg,dec_deg,_merge
153,868,869,J2317+1439,J2317+1439,23:17:09.2,+14:39:31.2,*,*,0.490,54977.00,356.129,17.68,0.196,3.740,91.361,-42.36,349.288486,14.658682,0.003445,290.254608,-2.047e-16,*,*,54977.00,21.88,*,-4.00,0.460,0.580,TDB,*,19.00,4.00,*,ELL1H,*,2.4593,2.3139,91.76,5.202e-07,54976.6094,5.200e-07,-1.600e-08,0.1721,0.2012,He[dsw+17],2.04,2.16,-14.74,-1.38,1.51,8.54,OPT:[dsw+17],ar4,000000020000,1993,*,*,7.91e+01,1.67e+01,2.25e+10,9.26e+07,2.35e+33,5.63e+32,3.745,36.236,2.19e-21,2.49e+10,8.79e+07,2.12e+04,,,,,,,,,,,,,,,,,,,,,,,left_only
157,894,895,J0751+1807,J0751+1807,07:51:09.1,+18:07:38.4,-2.730,-13.400,0.820,51800.00,116.334,-2.808,*,*,202.73,21.086,117.788147,18.127357,0.003479,287.457854,-6.435e-16,*,*,55000.00,30.25,0.000,9.00,0.700,*,TCB,*,10.00,3.20,*,ELL1H,*,0.2631,0.3966,83.43,3.322e-06,51800.2159,3.300e-06,3.800e-07,0.1283,0.1496,He[nsk08],1.11,0.43,10.88,0.4,-0.4,9.46,GRS:2FGL_J0751.1+1809[naa+12],misc,000000400000,1995,"HE[wob+04,aaa+09f]",*,1.23e+01,3.94e+00,7.08e+09,1.67e+08,7.30e+33,5.93e+33,13.675,71.966,6.03e-21,9.14e+09,1.47e+08,3.71e+04,,,,,,,,,,,,,,,,,,,,,,,left_only
159,920,921,J2051-0827,J2051-0827,20:51:07.5,-08:27:37.7,5.630,2.340,*,55655.00,312.836,8.846,*,*,39.192,-30.411,312.781332,-8.460486,0.004509,221.796284,-6.264e-16,*,*,55655.00,20.73,0.001,-45.90,0.340,*,TDB,*,22.00,2.80,*,ELL1,*,0.0991,0.0451,36.19,5.080e-05,54091.0343,3.000e-05,4.100e-05,0.0267,0.0309,UL[sbb96],1.47,1.47,-10.49,-0.74,0.8,7.52,*,pks70,000000004000,1996,HE[wkh+12],*,4.75e+01,6.05e+00,5.61e+09,2.42e+08,5.48e+33,2.54e+33,6.097,42.491,1.21e-20,5.89e+09,2.37e+08,2.48e+04,,,,,,,,,,,,,,,,,,,,,,,left_only
162,931,932,J1944+0907,J1944+0907,19:44:09.3,+09:07:23.0,*,*,0.500,56570.00,299.995,29.891,9.200,-25.100,47.16,-7.357,296.038879,9.123057,0.005185,192.856521,-6.448e-16,*,*,56570.00,24.36,*,-41.00,0.500,2.500,TDB,*,3.90,2.60,*,*,*,*,*,*,*,*,*,*,*,*,*,1.36,1.22,-3.12,-0.17,0.99,7.58,*,ar4,000000020000,2005,*,*,7.21e+00,4.81e+00,4.74e+09,3.03e+08,4.91e+33,2.65e+33,26.733,172.366,5.09e-21,1.61e+10,1.64e+08,2.04e+04,,,,,,,,,,,,,,,,,,,,,,,left_only
164,943,944,J0613-0200,J0613-0200,06:13:43.9,-02:00:47.2,*,*,0.930,55413.00,93.799,-25.407,2.126,-10.290,210.413,-9.305,93.433233,-2.01312,0.003062,326.600567,-1.023e-15,*,*,55413.00,38.78,*,17.50,0.462,0.920,TDB,0.00,21.00,2.30,*,ELL1,*,1.1985,1.0914,35.08,4.350e-06,55412.5433,2.500e-06,3.560e-06,0.1286,0.1499,He[lnl+95],0.78,1.02,-6.27,-0.13,-0.39,9.16,GRS:2FGL_J0613.8-0200[naa+12],pks70,000000004000,1995,HE,1,1.28e+01,1.40e+00,5.06e+09,1.73e+08,1.32e+34,2.17e+34,10.507,38.856,8.95e-21,5.42e+09,1.68e+08,5.66e+04,,,,,,,,,,,,,,,,,,,,,,,left_only
167,970,971,B1257+12,J1300+1240,13:00:03.5,+12:40:56.4,45.500,-84.700,1.410,49750.00,188.722,17.576,*,*,311.31,75.414,195.014903,12.682353,0.006219,160.809659,-2.957e-15,*,*,49750.00,10.17,-0.001,7.91,0.660,1.400,TDB,0.00,20.00,2.00,*,BT2P,49765.1000,25.2620,0.0000,0.00,0.000e+00,*,*,*,0.0000,0.0000,ULT[wol94],0.60,0.88,9.84,0.58,-0.11,8.4,XRS:[pkgw07],ar4,000000020000,1990,*,*,7.20e+00,7.20e-01,8.62e+08,8.53e+08,1.88e+34,5.21e+34,96.147,273.499,3.05e-20,3.23e+09,4.41e+08,3.33e+04,,,,,,,,,,,,,,,,,,,,,,,left_only
168,973,974,J1640+2224,J1640+2224,16:40:16.7,+22:24:08.8,*,*,0.660,55366.00,243.989,44.059,4.182,-10.738,41.051,38.271,250.069771,22.402451,0.003163,316.123984,-2.815e-16,*,*,55366.00,18.46,*,24.60,0.220,*,TDB,*,*,2.00,*,DD,55310.8528,175.4607,55.3297,50.73,7.973e-04,*,*,*,0.2470,0.2903,CO[vdk+17],1.52,1.51,11.44,0.94,0.78,7.6,GRS:[hsg+14],ar4,000000020000,1995,HE,*,*,4.59e+00,1.78e+10,9.55e+07,3.51e+33,1.53e+33,11.524,82.777,1.27e-21,3.94e+10,6.42e+07,2.83e+04,,,,,,,,,,,,,,,,,,,,,,,left_only
169,980,981,B1821-24A,J1824-2452A,18:24:32.0,-24:52:10.8,-0.690,*,*,54500.00,275.565,-1.549,*,*,7.797,-5.578,276.133366,-24.869676,0.003054,327.405590,-1.735e-13,*,*,54500.00,119.89,0.001,82.20,0.972,1.600,TCB,0.00,40.00,2.00,*,*,*,*,*,*,*,*,*,*,*,*,*,5.50,3.70,-11.65,-0.53,0.74,3.08,"GC:M28(NGC6626),XRS:[bsp+03]","misc,pksmb",000000440000,1987,"HE[skk+97,bvs+11]",1,1.21e+03,6.05e+01,2.99e+07,2.25e+09,2.24e+36,7.41e+34,*,*,*,*,*,7.40e+05,,,,,,,,,,,,,,,,,,,,,,,left_only
171,1030,1031,J2010-1323,J2010-1323,20:10:45.9,-13:23:56.0,*,*,0.350,56235.00,301.924,6.491,1.230,-6.400,29.446,-23.54,302.691339,-13.398914,0.005223,191.450912,-1.769e-16,*,*,56235.00,22.18,*,4.00,0.280,0.440,TDB,*,*,1.60,*,*,*,*,*,*,*,*,*,*,*,*,*,1.16,1.16,-8.86,-0.46,0.52,7.57,*,pkssw,000000100000,2007,*,*,*,2.15e+00,1.72e+10,1.61e+08,1.34e+33,9.93e+32,6.517,35.841,4.20e-21,1.97e+10,1.50e+08,1.06e+04,,,,,,,,,,,,,,,,,,,,,,,left_only
174,1058,1059,J1748-3009,J1748-3009,17:48:23.7,-30:09:12.2,*,*,*,51495.10,267.474,-6.74,*,*,359.272,-1.147,267.099125,-30.153389,0.009684,103.260203,*,*,*,51495.10,420.20,*,*,*,*,TDB,*,*,1.40,*,BT,56069.1621,2.9338,1.3201,*,*,*,*,*,0.0839,0.0975,He[kek+13],5.07,5.07,-8.41,-0.1,-0.06,3.43,*,pksmb,000000040000,2013,*,*,*,3.60e+01,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,,,,,,left_only
176,1087,1088,J1903+0327,J1903+0327,19:03:05.7,+03:27:19.2,-2.060,-5.210,0.400,55000.00,287.563,25.938,*,*,37.336,-1.014,285.774138,3.455336,0.002150,465.135238,-4.072e-15,6.100e-26,*,55000.00,297.52,-0.008,*,*,*,TCB,0.00,*,1.30,0.62,DD,55015.5816,95.1741,105.5935,141.65,4.367e-01,*,*,*,0.8873,1.0837,MS[fbw+11],1.86,6.11,-5.26,-0.03,1.13,7.02,OPT:[fbw+11],palfa,000002000000,2008,*,*,*,4.50e+00,1.81e+09,2.04e+08,7.48e+34,2.16e+34,5.602,49.404,1.85e-20,1.84e+09,2.02e+08,1.92e+05,,,,,,,,,,,,,,,,,,,,,,,left_only
177,1097,1098,J1455-3330,J1455-3330,14:55:47.9,-33:30:46.3,*,*,0.990,55293.00,231.348,-16.045,8.200,0.500,330.722,22.562,223.949876,-33.512885,0.007987,125.200245,-3.810e-16,8.000e-27,*,55293.00,13.57,*,10.00,0.800,2.300,TDB,*,9.00,1.20,*,DD,55378.7960,76.1746,32.3622,-136.54,1.696e-04,*,*,*,0.2525,0.2970,He[lnl+95],1.01,0.68,5.21,0.39,-0.46,7.69,*,pks70,000000004000,1995,HE[lsg+15],*,9.18e+00,1.22e+00,5.21e+09,4.46e+08,1.88e+33,1.85e+33,8.215,39.341,2.30e-20,5.51e+09,4.34e+08,8.20e+03,,,,,,,,,,,,,,,,,,,,,,,left_only
180,1136,1137,J1723-2837,J1723-2837,17:23:23.1,-28:37:57.1,*,*,*,55667.00,261.937,-5.449,*,*,357.616,4.26,260.846607,-28.632547,0.001856,538.870683,-2.190e-15,*,*,55667.00,19.69,*,*,0.200,*,TDB,*,*,1.10,0.20,ELL1,*,0.6154,1.2258,*,*,55425.3205,*,*,0.2359,0.2771,MS[cls+13],0.72,0.72,1.46,0.05,-0.03,7.78,OPT:2MASS_J17232318-2837571[cls+13],pksmb,000000040000,2004,*,*,*,5.70e-01,3.90e+09,1.20e+08,4.66e+34,8.99e+34,*,*,*,*,*,1.76e+05,,,,,,,,,,,,,,,,,,,,,,,left_only
181,1140,1141,J1807-2459A,J1807-2459A,18:07:20.3,-24:59:52.9,*,*,*,50851.90,271.664,-1.569,*,*,5.837,-2.203,271.834815,-24.998028,0.003059,326.856263,4.632e-16,*,*,55243.00,134.00,*,160.40,0.330,*,TDB,*,*,1.10,0.60,BT,55242.9944,0.0711,0.0122,*,0.000e+00,*,*,*,0.0089,0.0103,UL[lfrj12],2.79,3.01,-5.15,-0.11,0.28,5.73,GC:NGC6544,"pksgc,pksmb,htru_pks",000010240000,2001,*,*,*,8.56e+00,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,,,,,,left_only
182,1146,1147,J1832-0836,J1832-0836,18:32:27.5,-08:36:55.0,*,*,0.350,56862.00,278.292,14.591,-9.190,-20.700,23.109,0.257,278.11497,-8.615283,0.002719,367.767121,-1.119e-15,*,*,56862.00,28.19,*,25.00,0.058,0.339,TDB,*,*,1.10,*,*,*,*,*,*,*,*,*,*,*,*,*,0.81,0.81,0.13,0.0,0.32,7.75,XRS:[pb15],htru_pks,000010000000,2013,*,*,*,7.22e-01,5.21e+09,1.52e+08,1.62e+34,2.48e+34,22.648,86.974,5.53e-21,7.79e+09,1.24e+08,7.08e+04,,,,,,,,,,,,,,,,,,,,,,,left_only
183,1151,1152,B1953+29,J1955+2908,19:55:27.8,+29:08:43.4,*,*,*,56568.00,309.691,48.685,-2.270,-3.660,65.839,0.443,298.866147,29.145399,0.006133,163.047913,-7.906e-16,*,*,56568.00,104.52,*,22.40,1.800,2.200,TDB,*,15.00,1.10,*,DD,56556.5485,117.3491,31.4127,29.48,3.302e-04,*,*,*,0.1780,0.2083,He[gsf+11],6.30,6.30,0.81,0.05,5.75,5.92,*,misc,000000400000,1983,*,*,5.95e+02,4.37e+01,3.27e+09,4.32e+08,5.09e+33,1.28e+32,4.307,128.636,2.80e-20,3.47e+09,4.19e+08,1.76e+04,,,,,,,,,,,,,,,,,,,,,,,left_only
186,1195,1196,J1741+1351,J1741+1351,17:41:31.1,+13:51:44.1,*,*,0.560,56209.00,264.365,37.211,-8.670,-7.770,37.885,21.641,265.37977,13.862254,0.003747,266.869167,-2.152e-15,*,*,56209.00,24.20,*,*,0.160,0.320,TDB,*,*,0.93,*,ELL1,*,16.3353,11.0033,204.06,9.984e-06,56211.3030,-4.070e-06,-9.117e-06,0.2382,0.2799,He[jbo+07],1.79,1.36,8.92,0.66,1.02,7.19,*,pkssw,000000100000,2007,HE[egc+13],*,*,2.97e+00,1.96e+09,3.41e+08,2.27e+34,7.11e+33,11.642,98.563,2.80e-20,2.12e+09,3.28e+08,6.07e+04,,,,,,,,,,,,,,,,,,,,,,,left_only
188,1208,1209,J0218+4232,J0218+4232,02:18:06.3,+42:32:17.3,5.350,-3.740,0.160,55849.10,47.049,27.012,*,*,139.508,-17.527,34.526494,42.53816,0.002323,430.461055,-1.434e-14,2.800e-26,*,55000.00,61.25,*,*,*,*,TCB,*,35.00,0.90,*,ELL1,*,2.0288,1.9844,48.58,6.801e-06,49150.6089,5.100e-06,4.500e-06,0.1674,0.1957,He[ker96],3.15,2.93,-18.45,-0.95,1.95,10.78,GRS:2FGL_J0218.1+4233[naa+12],"misc,gbncc",002000400000,1995,"HE[khvb98,aaa+09f]",*,3.47e+02,8.93e+00,4.76e+08,4.29e+08,2.44e+35,2.46e+34,6.528,97.484,7.66e-20,4.80e+08,4.27e+08,3.21e+05,,,,,,,,,,,,,,,,,,,,,,,left_only
190,1223,1224,J2229+2643,J2229+2643,22:29:50.8,+26:43:57.6,*,*,0.800,56937.00,350.696,33.29,-4.300,-4.200,87.693,-26.284,337.462019,26.73268,0.002978,335.816213,-1.710e-16,*,*,56937.00,22.73,0.001,*,0.580,0.800,TDB,*,13.00,0.90,*,DD,56953.9954,93.0159,18.9125,14.34,2.553e-04,*,*,*,0.1221,0.1422,He[lcf+96],1.80,1.80,-10.06,-0.8,1.61,8.44,*,ar4,000000020000,1995,*,*,4.21e+01,2.92e+00,3.11e+10,6.80e+07,2.27e+33,7.00e+32,6.011,51.295,1.05e-21,4.51e+10,5.65e+07,2.41e+04,,,,,,,,,,,,,,,,,,,,,,,left_only
192,1248,1249,J0509+08,J0509+08,05:09:24,+08:57:00,*,*,*,56401.00,77.122,-13.926,*,*,192.482,-17.919,77.35,8.95,0.004100,243.902439,*,*,*,56401.00,38.00,*,*,*,*,TDB,*,5.00,0.80,*,*,*,*,*,*,*,*,*,*,*,*,*,0.80,0.80,-11.69,-0.25,-0.16,9.24,*,ar327,001000000000,2013,*,*,3.20e+00,5.12e-01,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,,,,,,left_only
196,1303,1304,B1820-30A,J1823-3021A,18:23:40.4,-30:21:40.1,0.310,-8.200,*,55049.00,275.143,-7.027,*,*,2.788,-7.913,275.918696,-30.361146,0.005440,183.823389,-1.140e-13,5.100e-25,*,55049.00,86.88,*,*,*,*,TDB,*,16.00,0.72,0.08,*,*,*,*,*,*,*,*,*,*,*,*,12.10,3.14,-11.96,-1.67,0.58,-3.47,GC:NGC6624,"misc,pks70,htru_pks",000010404000,1994,HE[faa+11],*,2.34e+03,1.05e+02,2.55e+07,4.34e+09,8.28e+35,5.65e+33,8.206,470.735,3.36e-18,2.56e+07,4.33e+09,2.52e+05,,,,,,,,,,,,,,,,,,,,,,,left_only
197,1312,1313,J1614-2230,J1614-2230,16:14:36.5,-22:30:31.2,*,*,1.500,56047.00,245.788,-1.257,9.494,-31.300,352.636,20.192,243.652114,-22.508686,0.003151,317.378942,-9.694e-16,*,*,56047.00,34.92,*,*,*,*,TDB,*,*,0.70,*,ELL1,*,8.6866,11.2912,175.97,1.336e-06,56049.0432,9.400e-08,-1.333e-06,0.3969,0.4712,CO[dpr+10],0.70,1.43,12.05,0.24,-0.08,7.85,"GRS:2FGL_J1614.5-2230[naa+12],OPT:[bk11]",misc,000000400000,2006,HE[aaa+09f],*,*,3.43e-01,5.19e+09,1.76e+08,1.21e+34,2.48e+34,32.708,108.548,3.89e-21,1.28e+10,1.12e+08,5.28e+04,,,,,,,,,,,,,,,,,,,,,,,left_only
199,1332,1333,J2234+0611,J2234+0611,22:34:23.0,+06:11:28.6,*,*,0.660,57026.00,342.605,14.079,27.290,-1.100,72.991,-43.006,338.596142,6.191303,0.003577,279.596582,-9.398e-16,*,*,57026.00,10.76,*,*,*,*,TDB,*,0.30,0.70,*,DD,57018.1030,32.0014,13.9375,277.17,1.293e-01,*,*,*,0.1887,0.2209,*,1.52,0.85,-7.34,-1.03,1.06,8.18,*,ar327,001000000000,2013,*,*,6.89e-01,1.61e+00,4.71e+09,2.10e+08,1.04e+34,4.52e+33,27.312,196.190,2.20e-21,2.57e+10,8.98e+07,4.30e+04,,,,,,,,,,,,,,,,,,,,,,,left_only
200,1342,1343,J1935+1726,J1935+1726,19:35:03.9,+17:26:28.4,*,*,*,55314.00,299.418,38.484,*,*,53.368,-1.374,293.76645,17.441239,0.004200,238.089468,*,*,*,55314.00,61.60,*,*,0.800,*,TDB,*,*,0.68,*,ELL1,*,90.7639,31.9742,10.16,1.758e-04,54616.7206,3.100e-05,1.730e-04,0.2189,0.2568,He[lcm13],2.31,2.31,-1.48,-0.06,1.85,7.12,*,pksngp,000200000000,2013,*,*,*,3.63e+00,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,,,,,,left_only
201,1345,1346,J1738+0333,J1738+0333,17:38:53.9,+03:33:10.8,7.037,5.073,0.680,54600.00,264.095,26.884,*,*,27.721,17.742,264.724858,3.553019,0.005850,170.937370,-7.048e-16,*,*,54600.00,33.77,0.001,*,0.430,1.440,TDB,0.00,*,0.67,*,ELL1,*,0.3548,0.3434,335.70,3.401e-07,54600.2004,-1.400e-07,3.100e-07,0.0895,0.1040,He[avk+12],1.47,1.51,10.29,0.45,0.65,7.26,OPT:[avk+12],pkssw,000000100000,2005,*,*,*,1.45e+00,3.84e+09,3.80e+08,4.76e+33,2.20e+33,8.675,60.481,2.25e-20,4.11e+09,3.68e+08,1.78e+04,,,,,,,,,,,,,,,,,,,,,,,left_only
202,1356,1357,J1813-2621,J1813-2621,18:13:40.5,-26:21:57.0,-7.300,-22.000,*,54058.00,273.067,-2.963,*,*,5.322,-4.112,273.419132,-26.365849,0.004430,225.733042,-6.352e-16,*,*,54058.00,112.52,*,136.00,0.660,*,TDB,*,*,0.65,*,ELL1,*,8.1598,5.5926,289.80,2.657e-06,54054.9328,-2.500e-06,9.000e-07,0.1883,0.2204,He[lem+15],3.01,3.01,-8.07,-0.22,0.28,5.51,*,pksmb,000000040000,2004,*,*,*,5.89e+00,5.63e+09,2.38e+08,5.66e+33,6.25e+32,23.180,330.779,-4.94e-21,-1.42e+10,,2.56e+04,,,,,,,,,,,,,,,,,,,,,,,left_only
